"","subj_id","participant_number","mwj","conscPos","conscNeg","dimension","numNeg","description","chain_number","consc_diff"
"125","5ef4c2caf175f90c394dd1ab",5,"neg",100,100,"self",12,"Zags are...aware of others",2,0
"126","5ef4c2caf175f90c394dd1ab",5,"pos",100,98,"eRichness",10,"Shuks are...able to withstand cold to access sweet berries. They alter their behaviour according to their mood. Leems dont",2,2
"127","5ef4c2caf175f90c394dd1ab",5,"pos",100,91,"pRichness",12,"Chups are...able to distinguish between similar objects and Geks can't. Chups may have better memory",2,9
"128","5ef4c2caf175f90c394dd1ab",5,"neg",95,95,"unity",12,"Norps are...more able to apply information",2,0
"129","5faf2c7dd2cbea1a11baa817",4,"pos",100,100,"unity",11,"Dobs can recognize a fruit by touch alone even if they haven't touched it before and make a squeak sound when a picture of a flower is presented to either eye Xons can't recognize a fruit if they haven't touched it before and doesn't make a sound when they see a flower to their untrained right eye",2,0
"130","5faf2c7dd2cbea1a11baa817",4,"pos",100,100,"self",11,"Geks are clean and have to clean themselves if they see dirt on their forehead and try to hide themselves when they get caught",2,0
"131","5faf2c7dd2cbea1a11baa817",4,"neg",100,100,"biology",9,"Chups have genes like a human and red blood",2,0
"132","5faf2c7dd2cbea1a11baa817",4,"pos",100,100,"time",11,"Pods know what shape they need to choose if they want something from the box and tend to save the fruit for later",2,0
"133","5faf2c7dd2cbea1a11baa817",4,"pos",100,100,"pRichness",11,"Vems can see and learn simple things and tell the different between similiar things",2,0
"134","5faf2c7dd2cbea1a11baa817",4,"neg",50,24,"size",9,"Leems weigh around 45kg and are around 120cm tall",2,26
"135","5faf2c7dd2cbea1a11baa817",4,"neg",68,73,"appearance",9,"Shuks have eyes like humans and two arms",2,-5
"136","5faf2c7dd2cbea1a11baa817",4,"pos",90,69,"eRichness",9,"Huls have moods like humans and will look at an angry face if they are in a good mood. They like space berries and don't like cold.",2,21
"137","5f0dcbee2c8118077e57b600",3,"neg",100,100,"appearance",10,"Toffs are... very similar to humans fundamentally. they have 2 arms and eyes in a recognisable place. xons however have 5 arms in a different place. with eyes above one another instead of side by side",2,0
"138","5f0dcbee2c8118077e57b600",3,"pos",100,94,"eRichness",8,"Norps are... Norps are more effected by emotion of others. and they are more likely to put theyre own desires infront of their health. Vems are less effected by emotion and care more about their health then their own desires",2,6
"139","5f0dcbee2c8118077e57b600",3,"pos",100,77,"unity",10,"Rubs are... Rubs are more intelligent and can recognise objects easier. they can also recognise from sight where yubs could not do this as productively",2,23
"140","5f0dcbee2c8118077e57b600",3,"pos",100,100,"biology",8,"Fiks are... fiks are closer related to humans. zags are less related and more unrecognisable",2,0
"141","5f0dcbee2c8118077e57b600",3,"pos",100,62,"time",10,"Pods are... far more sensible and intelligent. they can remember what has happened in the past.",2,38
"142","5f0dcbee2c8118077e57b600",3,"neg",100,100,"size",10,"Shuks are...tall and heavy, theyre around the size of a punching bag. Huls are much smaller and lighter",2,0
"143","5f0dcbee2c8118077e57b600",3,"pos",100,83,"pRichness",10,"Leems are... much better at telling the difference between objects. and much more intelligent and remember things",2,17
"144","5f0dcbee2c8118077e57b600",3,"pos",100,72,"self",10,"Chups are... good at self care, and are more emotionally effected by things, they feel guilt and fear and remorse for theyre actions, Geks however are less intelligent and cannot feel guilt",2,28
"145","5fd7702a90c6f7067ef8e5e5",2,"pos",80,71,"unity",9,"Fiks are... able to notice things without being trained- recognise flowers and fruits",2,9
"146","5fd7702a90c6f7067ef8e5e5",2,"neg",89,89,"eRichness",9,"Zags are... able to recognise emotion in others and label how they feel themselves. They like sweet berries and find it hard to notice the cold if they are distracted",2,0
"147","5fd7702a90c6f7067ef8e5e5",2,"neg",22,17,"biology",9,"Shuks are... have yellow blood",2,5
"148","5fd7702a90c6f7067ef8e5e5",2,"pos",36,73,"pRichness",9,"Rubs are... less sentient than elms",2,-37
"149","5fd7702a90c6f7067ef8e5e5",2,"pos",73,50,"self",9,"Chups are... able to recognise themselves in mirrors",2,23
"150","5fd7702a90c6f7067ef8e5e5",2,"neg",67,63,"appearance",11,"Yubs are... humanoid with 2 eyes side by side and human like arms",2,4
"151","5fd7702a90c6f7067ef8e5e5",2,"pos",84,67,"time",9,"Dobs are... able to problem solve and predict the future rewards",2,17
"152","5fd7702a90c6f7067ef8e5e5",2,"pos",96,95,"size",9,"Vems are... smaller than huls",2,1
"153","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"unity",10,"Norps are... Able to use their senses at a higher level",2,0
"154","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"self",10,"Xons are... Slightly more aware of their surroundings",2,0
"155","5de77dcd7da01d6f051f6bff",1,"pos",100,100,"appearance",10,"Huls are... more similar in appearance to humans",2,0
"156","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"pRichness",10,"Zags are... slightly more intelligent",2,0
"157","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"biology",10,"Leems are... more similar in DNA make up to humans",2,0
"158","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"eRichness",10,"Shuks are... slightly better at prioritising needs and controlling their emotions",2,0
"159","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"time",10,"Pods are... slightly better at preparing for the future rather than only focusing on the present",2,0
"160","5de77dcd7da01d6f051f6bff",1,"neg",100,100,"size",10,"Yubs are... much larger and closer in size to humans",2,0
"161","5fde1acf0f62f44eb7affd64",10,"pos",100,19,"self",11,"Chups are... more self-aware as they will attempt to wipe remove dirt from themselves or hide themselves if they are caught stealing food. They seem to care a lot about what others think of their appearance and behaviour.",3,81
"162","5fde1acf0f62f44eb7affd64",10,"neg",50,50,"biology",17,"Geks are... very similar to humans as they have the same bases that make up human DNA and also have red blood.",3,0
"163","5fde1acf0f62f44eb7affd64",10,"neg",39,65,"time",15,"Zags are... more logical in their thinking but may make rash decisions due to a lack of patience.",3,-26
"164","5fde1acf0f62f44eb7affd64",10,"neg",49,49,"appearance",11,"Toffs are... more physically resembling human appearance with two aligned eyes and two limbs for arms.",3,0
"165","5fde1acf0f62f44eb7affd64",10,"pos",100,94,"pRichness",15,"Huls are... slightly more intelligent than Leems and have the ability to think quicker and effectively at a higher performance.",3,6
"166","5fde1acf0f62f44eb7affd64",10,"pos",82,62,"eRichness",11,"Shuks are... more likely to shy away from their own emotions but are able to cope with lower temperatures for berries.",3,20
"167","5fde1acf0f62f44eb7affd64",10,"pos",100,55,"unity",11,"Pods are... very intelligent and able to pick up different senses effectively from very minimal interaction or vision of objects beforehand.",3,45
"168","5fde1acf0f62f44eb7affd64",10,"neg",51,51,"size",11,"Fiks are... hugely taller and heavier.",3,0
"169","5e399832a6df461b2f4db341",9,"pos",100,93,"size",10,"Norps are... much taller than Xons (120 cm compared to 1cm) as well as being heavier (45kg compared to 1 gram)",3,7
"170","5e399832a6df461b2f4db341",9,"pos",100,100,"eRichness",10,"Zags are... able to experience both good and bad moods, but look away from the face when in a bad mood, unlike Yubs who look at the face regardless of mood. Zags dislike the cold and leave the room at 12 degrees in the unsweet condition but at 8 degrees in the sweet berry condition, compared with Yubs who leave the room at 12 degrees regardless of sweetness.",3,0
"171","5e399832a6df461b2f4db341",9,"pos",100,100,"unity",10,"Fiks are... able to recognise fruit by touch even if they haven't touched it before, whereas Rubs can only recognise it if they have touched it before. Fiks also make a squeak sound when seeing a flower with both the trained and untrained eye, whereas Rubs only respond when it is seen by the trained left eye.",3,0
"172","5e399832a6df461b2f4db341",9,"pos",100,100,"appearance",10,"Pods are... 2 limbed creatures with left and right eyes, whereas Vems have 5 limbs and eyes one on top of the other.",3,0
"173","5e399832a6df461b2f4db341",9,"pos",100,100,"self",10,"Geks are... able to self-recognise, they like to stay clean and will wipe away flecks of dirt they see in the mirror. Huls also like to be clean but dont recognise themselves in the mirror, evidences by their lack of recognition to seeing dirt on themselves in the mirror. Both live in small groups and sometimes steal from their neighbours, Geks try to hide but Huls dont.",3,0
"174","5e399832a6df461b2f4db341",9,"pos",100,100,"time",14,"Dobs are... able to understand that they need the triangle key to open the box and access the berries, whereas Chups dont show a preference for selecting the triangle key. When given unripe fruit the Dobs do not immediately eat them, instead they wait, whereas in the same situation the Chups would eat the fruit immediately.",3,0
"175","5e399832a6df461b2f4db341",9,"pos",100,100,"biology",16,"Leems are... made up of the same DNA as humans, whereas Shuks aren't. Leems also bleed red, whereas Shuks bleed yellow.",3,0
"176","5e399832a6df461b2f4db341",9,"pos",100,100,"pRichness",14,"Elms are... able to discriminate between very similar object, unlike Toffs. Elms are able to make an associate between the light and the treat even with a delay, unlike Toffs who could only associate with no time delay.",3,0
"177","5f6c9e7e9d4078069e0d5e08",8,"pos",97,75,"time",13,"Shuks are more able than Rubs to make plans for for the future",3,22
"178","5f6c9e7e9d4078069e0d5e08",8,"pos",100,100,"eRichness",9,"Huls are more able than Chups to make decisions based on what they like and dislike",3,0
"179","5f6c9e7e9d4078069e0d5e08",8,"neg",50,50,"appearance",11,"Leems are have right and left eyes and two humanoid type arms; Zags have two eyes one above the other, and five arms",3,0
"180","5f6c9e7e9d4078069e0d5e08",8,"pos",100,92,"self",9,"Norps are able to recognise themselves in a mirror, and also a figurative mirror (recognising behaviour). Elms cannot.",3,8
"181","5f6c9e7e9d4078069e0d5e08",8,"neg",50,50,"size",11,"Yubs are much taller and heavier than Toffs",3,0
"182","5f6c9e7e9d4078069e0d5e08",8,"neg",89,89,"unity",11,"Fiks are more able to recognise and integrate stimulus to different senses",3,0
"183","5f6c9e7e9d4078069e0d5e08",8,"neg",100,98,"pRichness",15,"Pods are able to recognise even subtle differences between similar objects, and to make connections between events, even if the time varies. Geks cannot.",3,2
"184","5f6c9e7e9d4078069e0d5e08",8,"neg",50,50,"biology",17,"Dobs are more similar to humans; their DNA is made up of the same four components and their blood is red. This is not true for Xons.",3,0
"185","5e827e743fc2bd0f3dcfc34d",7,"pos",82,50,"time",12,"Elms are... will mostly follow instructions or familiar steps. They also like to wait until their fruits are ripe to indulge",3,32
"186","5e827e743fc2bd0f3dcfc34d",7,"pos",88,48,"pRichness",14,"Fiks are... able to comprehend rules when given a task.They don't just rush to do something. they think before they act",3,40
"187","5e827e743fc2bd0f3dcfc34d",7,"pos",51,50,"appearance",10,"Rubs are... they have different body types specifically with their eyes and arms",3,1
"188","5e827e743fc2bd0f3dcfc34d",7,"pos",56,50,"unity",10,"Yubs are... enhanced in having photographic memory. they have a special skill",3,6
"189","5e827e743fc2bd0f3dcfc34d",7,"pos",83,10,"self",8,"Dobs are... OCD AND FEEL GUILTY WHEN THEY ARE CAUGHT DOING SOMETHING WRONG",3,73
"190","5e827e743fc2bd0f3dcfc34d",7,"pos",46,47,"eRichness",8,"Shuks are... VERY EMPTHATIC. THEY HAVE A RANGE OF EMOTIONS.",3,-1
"191","5e827e743fc2bd0f3dcfc34d",7,"pos",54,50,"biology",16,"Vems are... HAVE A DIFFERENT COLOR OF BLOOD AND THEY ALSO HSVE HUMAN GENETIC MAKUP",3,4
"192","5e827e743fc2bd0f3dcfc34d",7,"neg",57,57,"size",12,"Xons are... TALLER AND HEAVIER IN WEIGHT AND HEIGHT",3,0
"193","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"biology",15,"Dobs are... Dobs red veins. Vems are yellow.Dob genes are made up of the same four bases that make up human DNA, ACTG. The genes of Vems are made up of bases that bear no chemical resemblance to human DNA.",3,0
"194","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"time",11,"Huls are... able to see the space berries through the glass and understand why they needed a certain key. Fiks did not understand that a triangular key was needed. Huls also prefer the larger, sweeter space berries like Fiks but Fiks do not save them for later like Huls",3,0
"195","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"pRichness",13,"Xons are... able to learn simple rules and differentiate between very similar objects. Rubs are also able to do this but cannot differentiate between similar objects. Xions could differentiate between light and treat in all circumstances but Rubs were only able to do this when it was given straight away.",3,0
"196","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"self",7,"Zags are... clean and remove dirt when they see it. Geks are clean but they tend to ignore the fleck of dirt on the mirror. Zags live in groups and steal neighbour's food, but hide when they do so, Geks do the same but don't try and hide.",3,0
"197","58556f5f71a3ef0001cc94f1",6,"neg",100,100,"appearance",11,"Elms are... physically different from Toffs in that they have left and right eyes, where as Toffs have one above the other, unlike next to each other. Elms have 2 limbs, Toffs have 5.",3,0
"198","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"unity",9,"Yubs are... able to recognise fruit through touch. Chups aren't able to do this unless they have touched it before. Yubs are able to be trained to react to a photo of something but Chups can only recognise it through their left eye.",3,0
"199","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"eRichness",7,"Pods are... able to recognise emotions in faces but look away from the faces when in a bad mood. Norps also do but don't look away regardless of mood. Pods don't like cold weather and unsweet berries, Norps don't either but don't leave the room because of it.",3,0
"200","58556f5f71a3ef0001cc94f1",6,"pos",100,100,"size",11,"Shuks are... heavier and taller than Leems",3,0
"201","5d51f0cd8c48ca0001855d35",5,"pos",80,78,"size",10,"Chups are... taller than vems and weigh more.",3,2
"202","5d51f0cd8c48ca0001855d35",5,"neg",77,55,"appearance",12,"Geks are... less mobile than huls as they have less legs.",3,22
"203","5d51f0cd8c48ca0001855d35",5,"neg",100,38,"self",8,"Rubs are... more self-conscious than Elms and feel more guilt.",3,62
"204","5d51f0cd8c48ca0001855d35",5,"pos",88,45,"unity",8,"Xons are...smarter than Leems and more intellectual.",3,43
"205","5d51f0cd8c48ca0001855d35",5,"pos",88,50,"biology",14,"Pods are...more human-like than Shuks.",3,38
"206","5d51f0cd8c48ca0001855d35",5,"neg",59,85,"eRichness",8,"Yubs are... less resistant than Zags.",3,-26
"207","5d51f0cd8c48ca0001855d35",5,"neg",55,55,"time",12,"Dobs are... more similar to humans when it comes to reasoning tasks.",3,0
"208","5d51f0cd8c48ca0001855d35",5,"pos",80,47,"pRichness",12,"Toffs are... able to discriminate between things/objects more than Fiks.",3,33
"209","5dc97a605cb36e6919613bcd",4,"neg",65,65,"eRichness",9,"Xons are... they have more bad moods to Geks and disliked the cold more",3,0
"210","5dc97a605cb36e6919613bcd",4,"pos",74,58,"time",11,"Dobs are...more intelligent than Norps",3,16
"211","5dc97a605cb36e6919613bcd",4,"pos",83,71,"biology",13,"Huls are... more like humans than Zags. Huls blood is red, Zags blood is yellow",3,12
"212","5dc97a605cb36e6919613bcd",4,"pos",72,71,"appearance",11,"Toffs are... more like humans and have two eyes and two arms whereas Vems two eyes are one above the other and they have five arms",3,1
"213","5dc97a605cb36e6919613bcd",4,"pos",69,61,"pRichness",11,"Elms are...able to differentiate between different shades of red. They can also hold information in their memories for longer",3,8
"214","5dc97a605cb36e6919613bcd",4,"neg",67,68,"self",9,"Chups are...cleaner than Rubs and are also sneakier than Rubs",3,-1
"215","5dc97a605cb36e6919613bcd",4,"neg",84,77,"unity",9,"Pods are...able to recognise fruit without touching it first. They can also integrate information better between both eyes than Shuks",3,7
"216","5dc97a605cb36e6919613bcd",4,"neg",63,63,"size",11,"Fiks are...taller and heavier than Leems",3,0
"217","5eaa97d07eda6e01ec108107",3,"pos",0,0,"size",10,"weight and height",3,0
"218","5eaa97d07eda6e01ec108107",3,"pos",0,0,"pRichness",10,"Zags are able to associate two things with each other without them being present e.g. light = treat",3,0
"219","5eaa97d07eda6e01ec108107",3,"neg",90,29,"self",10,"Geks are more self-conscious",3,61
"220","5eaa97d07eda6e01ec108107",3,"pos",57,35,"biology",12,"Shuks are more similar genetically to humans",3,22
"221","5eaa97d07eda6e01ec108107",3,"neg",38,60,"unity",10,"Toffs are able to integrate information between both eyes, whereas Pods need to have interacted with the object e.g. hands, both eyes",3,-22
"222","5eaa97d07eda6e01ec108107",3,"neg",52,58,"appearance",12,"Dobs have forelimbs than Rubs and also have a different range of vision",3,-6
"223","5eaa97d07eda6e01ec108107",3,"neg",63,33,"time",12,"Chups are less impatient",3,30
"224","5eaa97d07eda6e01ec108107",3,"neg",35,72,"eRichness",10,"Fiks are motivated by rewards",3,-37
"225","5ef8bf948a48ac03adaad640",2,"neg",80,80,"unity",11,"Dobs are... recognise fruit from a print image make a squeak",3,0
"226","5ef8bf948a48ac03adaad640",2,"pos",79,82,"appearance",11,"Leems are... right and left eye, 2 arms elms 5 arms eyes on top of each other",3,-3
"227","5ef8bf948a48ac03adaad640",2,"neg",84,84,"pRichness",11,"Rubs are... light and treat a long time after, see difference in objects",3,0
"228","5ef8bf948a48ac03adaad640",2,"pos",90,74,"time",11,"Norps are... able to remember and process things days later, able to make wise choices ie wait for better things, not immediate gratification",3,16
"229","5ef8bf948a48ac03adaad640",2,"pos",84,84,"biology",11,"Chups are...more similar to humans in terms of dna and blood colour",3,0
"230","5ef8bf948a48ac03adaad640",2,"neg",80,73,"eRichness",11,"Xons are... react to external factors depending on their mood",3,7
"231","5ef8bf948a48ac03adaad640",2,"neg",87,71,"self",11,"Geks are... self aware - they remove dirt and hide if they have done something wrong",3,16
"232","5ef8bf948a48ac03adaad640",2,"neg",77,75,"size",11,"Pods are... 7st, 4ft",3,2
"233","600fad98481b471b76c467bc",1,"pos",100,100,"eRichness",10,"Elms are more able to stand the cold is it involves something the like as pods can only take a certain temperature. Elms also seem to not like to look at things they dislike as pods have the ability to always keep everything in front of them. This might lead to Elms falling into trouble by not paying attention in certain situations.",3,0
"234","600fad98481b471b76c467bc",1,"pos",100,95,"biology",10,"Chups are closely related to human well leems are not related at all. The fact they have completely different DNA but still appear to resemble each should be studied further",3,5
"235","600fad98481b471b76c467bc",1,"pos",79,86,"time",10,"Vems have the ability to recognize an object and know it will be needed for future use but only have the ability to understand instant food needs. Well the Huls lack the ability to recognize tools for future use but understand storing of food makes it taste better and plan ahead.",3,-7
"236","600fad98481b471b76c467bc",1,"pos",80,77,"appearance",10,"Geks are more humanoid as norps have more developed arms for grabbing more things at once.",3,3
"237","600fad98481b471b76c467bc",1,"pos",100,99,"size",10,"Zags are exactly identical to rubs but suffer from a disease that only allows them to grow really really small",3,1
"238","600fad98481b471b76c467bc",1,"pos",89,91,"pRichness",10,"Xons seem to have a longer term memory as well as differentiate between like items. Were as shuks only understand the instant gratification of rewards are seen to be slightly color blind",3,-2
"239","600fad98481b471b76c467bc",1,"pos",90,98,"unity",10,"Yubs have the ability to see an object in print and then recognize it by picking it out later, they are both sight and touch able. Does on the other hand must reply more on feel than sight for their to store the information better.",3,-8
"240","600fad98481b471b76c467bc",1,"pos",93,92,"self",10,"Toffs seem to understand the ability of an object to help with their grooming as well as right and wrong and understand that wrong makes you feel ashamed and scared. Fiks see the mirror and only see an object that is trying to give them wrong information, thus ignoring the dirt on their head, claiming it is fake import. They also don't show any remorse for their actions that hurt others",3,1
"241","5780d9a1900cc80001d2d1c2",10,"pos",70,71,"appearance",9,"Xons have two eyes side by side and two limbs. Geks, however, have two eyes one above the other and have five limbs",4,-1
"242","5780d9a1900cc80001d2d1c2",10,"neg",86,63,"pRichness",15,"Vems are are able to distingious between very imilar items whereas the Chups cannot. Both are able to do simple tasks but the Vems remember for longer than the Chups",4,23
"243","5780d9a1900cc80001d2d1c2",10,"pos",83,58,"eRichness",13,"Huls are able to show there moods as when they are shown an angry face they continue to stare at it if they are happy but turn away if they are angry. The Elms just continue to stare regardless of their mood. Also, both the Huls and Elms don't like cold but Huls will stay for longer in a cold room if they have sweet space berries whereas, the Elms show no preferance",4,25
"244","5780d9a1900cc80001d2d1c2",10,"pos",82,58,"biology",13,"Pods are are similar to humans having the same 4 DNA genes and red blood where as the Toof have totally different DNA and yellow blood",4,24
"245","5780d9a1900cc80001d2d1c2",10,"pos",86,53,"time",11,"Dobs are are more intellegent as the mainly pick the right shaped key to access a locked box whereas the Zags just picked random keys. Also, the Dobs would wait for berries to ripen whereas the Zags would eat the less good unripe berries",4,33
"246","5780d9a1900cc80001d2d1c2",10,"neg",59,59,"unity",11,"Yubs are are able to be shown a picture of a fruit and the select it by touch whereas the Shuks cannot. However, when trained the Shuks can give a pavlovs dog reponse whereas the Yubs could not",4,0
"247","5780d9a1900cc80001d2d1c2",10,"pos",26,27,"size",11,"Leems are are a lot heavier and very much taller than the Norps",4,-1
"248","5780d9a1900cc80001d2d1c2",10,"neg",80,46,"self",13,"Fiks and Rubs like to keep themselves clean but if a Fik sees dirt on his face he will try to remove it whereas a Rub would ignore the device showing him the dirt. Also both spieces steal from their neighbours but when the Fiks are caught they try to hid whereas the Rubs do not",4,34
"249","5eab095edf5d490aef65a2da",9,"pos",94,55,"biology",12,"Vems are... Vems have similar DNA to humans unlike pods Vems also have red blood whereas pods have yellow blood.",4,39
"250","5eab095edf5d490aef65a2da",9,"neg",58,62,"eRichness",14,"Leems are able to feel good and bad moods, however when a leem is shown an angry face it will look away if in a bad mood, whereas shuks will look at the face no matter their mood.",4,-4
"251","5eab095edf5d490aef65a2da",9,"neg",45,57,"time",12,"Rubs are... impatient compared to dobs, as they didn't wait for the berries to ripen. Rubs however understood they needed the triangle key to open the box and remembered that whereas the dobs didnt necessarily choose the triangfle key",4,-12
"252","5eab095edf5d490aef65a2da",9,"pos",76,42,"pRichness",14,"Chups have stronger memories than elms",4,34
"253","5eab095edf5d490aef65a2da",9,"neg",61,56,"appearance",10,"Huls have 5 arms and yubs have 2, yubs also have two eyes on top of eachother whereas huls have right and left eyes.",4,5
"254","5eab095edf5d490aef65a2da",9,"neg",60,64,"unity",12,"When Geks are shown a printed image of a new fruit, they are able to recognise it by touch only even if they have never touched t before. When zags are shown the image they cannot recognise the fruit by only touch.",4,-4
"255","5eab095edf5d490aef65a2da",9,"neg",77,72,"size",12,"Norps weight about 7 stone and are much taller than xons which are about 1g and a couple cm tall.",4,5
"256","5eab095edf5d490aef65a2da",9,"pos",90,68,"self",12,"Toffs clean them self if they see dirt on them self in a mirror, they also live in small groups and steal food from their neighbours and hide if caught Fiks dont clean themselves if they notice they are dirty in the mirror and they also steal food but dont hide if they are caught.",4,22
"257","5f5a4d7af233b40d54c6a53e",8,"pos",92,88,"self",11,"Toffs are... able to recognise themselves in the mirror, and have a sense of self-preservation (hide when they're caught stealing food from the neighbours)",4,4
"258","5f5a4d7af233b40d54c6a53e",8,"pos",89,76,"eRichness",13,"Chups are... More in tune with their emotional state and can respond to external displays of emotion (when shown an angry/happy face for example). They're also able to weigh their needs and desires and decide on their course of action based on that.",4,13
