"","subj_id","participant_number","mwj","conscPos","conscNeg","dimension","numNeg","description","chain_number","consc_diff"
"259","5f5a4d7af233b40d54c6a53e",8,"pos",71,71,"biology",11,"Geks are... Biologically (genetically) more similar to humans; they have the same nucleic acids as humans do, and their blood looks the same to human blood (whether or not their composition is the same isn't known however).",4,0
"260","5f5a4d7af233b40d54c6a53e",8,"pos",89,77,"pRichness",13,"Shuks are... able to spot the difference between 2 very similar objects (like shades of colour), and they're also able to retain pieces of information in their memory for some time",4,12
"261","5f5a4d7af233b40d54c6a53e",8,"pos",90,79,"unity",11,"Zags are... able to combine information from different senses (like touch and sight), as well as integrate information between 2 eyes (so what they've learnt to do with one eye, they can replicate with the other)",4,11
"262","5f5a4d7af233b40d54c6a53e",8,"pos",53,53,"appearance",9,"Elms are... Phenotypically more similar to humans, with the same eye orientation (right and left) and the same limb morphology (2 arm-like limbs)",4,0
"263","5f5a4d7af233b40d54c6a53e",8,"pos",86,82,"time",11,"Huls are... able to plan ahead for the future, and also seem to be able to relate certain decisions/choices to what they've previously learned/experienced",4,4
"264","5f5a4d7af233b40d54c6a53e",8,"pos",53,53,"size",11,"Leems are... phenotypically more similar to humans, with a weight and height that corresponds to a small human (maybe a child)",4,0
"265","5cd59972141c860019dde025",7,"pos",100,100,"time",10,"Yubs are...more able to make plans for the future and take strategic decisions which are more likely to ensure their survival. We might say they are more intelligent than Toffs",4,0
"266","5cd59972141c860019dde025",7,"pos",100,100,"pRichness",12,"Vems are...more able than Shuks to hold information for short periods of time",4,0
"267","5cd59972141c860019dde025",7,"pos",100,100,"self",10,"Pods are...more likely to exhibit behaviour indicative of shame if they steal food from a neighbour. They also are able to understand that the reflection in the mirror is them. Rubs are unable to do this.",4,0
"268","5cd59972141c860019dde025",7,"pos",100,100,"unity",10,"Geks are...better at using information from combined senses, and better at interpreting information shown to the eyes",4,0
"269","5cd59972141c860019dde025",7,"neg",49,50,"size",12,"Elms are...smaller and lighter than Huls",4,-1
"270","5cd59972141c860019dde025",7,"pos",100,100,"eRichness",12,"Fiks are...more able to choose between different priorities, eg able to tolerate the cold for longer in order to eat sweet berries that they like to eat",4,0
"271","5cd59972141c860019dde025",7,"neg",100,100,"appearance",10,"Dobs are...five limbed. They have two yes which are one on top of the other. Chups have two eyes which are side by side. THEY HAVE TWO LIMBS. Chups look more like humans than Dobs",4,0
"272","5cd59972141c860019dde025",7,"pos",50,51,"biology",10,"Leems are...more like humans because their blood is red and their DNA is similar to that of humans",4,-1
"273","5f6b3438e9b7710ee0aa69b3",6,"neg",0,0,"size",13,"Geks are taller and heavier than Zags. Zags are 1cm tall and weigh the same as a paperclip, whilst Geks are as heavy as punching bags and 120cm tall.",4,0
"274","5f6b3438e9b7710ee0aa69b3",6,"neg",0,0,"self",11,"Elms are clean and like to hide their wrongdoings, whilst Xons don't care about their outward appearance.",4,0
"275","5f6b3438e9b7710ee0aa69b3",6,"neg",0,0,"appearance",11,"Fiks have 5 limbs and two eyes next to each other, whilst Dobs have two eyes above each other and 2 limbs.",4,0
"276","5f6b3438e9b7710ee0aa69b3",6,"pos",100,100,"pRichness",11,"Toffs are smarter than Chups",4,0
"277","5f6b3438e9b7710ee0aa69b3",6,"pos",100,100,"eRichness",11,"Shuks are picky but Vems don't care as long as they get their treat.",4,0
"278","5f6b3438e9b7710ee0aa69b3",6,"neg",47,42,"biology",11,"Rubs are made of the same genetic material as humans and bleed the same colour, whereas Huls don't",4,5
"279","5f6b3438e9b7710ee0aa69b3",6,"neg",78,78,"unity",11,"Norps are more intelligent when it comes to sight and object recognition",4,0
"280","5f6b3438e9b7710ee0aa69b3",6,"neg",92,91,"time",11,"Yubs are smarter than Pods",4,1
"281","5cf806142780ca001a9d5cee",5,"neg",100,100,"time",12,"Norps are... able to problem solve, have better space awareness, and understand delay for better reward. Leems sre less developed in these respacts.",4,0
"282","5cf806142780ca001a9d5cee",5,"neg",62,61,"biology",12,"Xons are... like humans as same genetic make up and blood colour. Elms do not share our genetic makeup.",4,1
"283","5cf806142780ca001a9d5cee",5,"pos",55,54,"appearance",10,"Pods are... more human like than rubs i their appearance. Pods eyes are spaced like ours and they have 2 arms unlike Rubs.",4,1
"284","5cf806142780ca001a9d5cee",5,"neg",100,100,"eRichness",12,"Fiks are...emotionally more advanced than vems.",4,0
"285","5cf806142780ca001a9d5cee",5,"neg",100,100,"unity",12,"Chups are... able to integrate information better than zags",4,0
"286","5cf806142780ca001a9d5cee",5,"neg",100,100,"self",12,"Huls are...better at self recognition than Shuks. They also know how to stay away from danger better.",4,0
"287","5cf806142780ca001a9d5cee",5,"pos",100,100,"pRichness",10,"Yubs are... better with short-term memory and can identify colours more easily.",4,0
"288","5cf806142780ca001a9d5cee",5,"neg",100,100,"size",14,"Geks are... bigger and heavier than Toffs.",4,0
"289","5f58ad1de350f30278169535",4,"neg",85,81,"pRichness",11,"Geks are able to to differentiate between similar object but pods are not, Pods have poor short term memory compared to Geks",4,4
"290","5f58ad1de350f30278169535",4,"pos",93,76,"eRichness",11,"Fiks mood influences their behaviour whereas leems does not. Fiks can endure a degree of discomfort if sufficiently motivated, leems not.",4,17
"291","5f58ad1de350f30278169535",4,"pos",51,51,"size",13,"Norps are lightwweight and short zags are tall and much heavier..",4,0
"292","5f58ad1de350f30278169535",4,"pos",51,51,"biology",11,"Vems are Genetically similar to humans with similar appearing blood, neither is true of dobs...",4,0
"293","5f58ad1de350f30278169535",4,"pos",97,28,"self",11,"Rubs are.able to recognise themselves in a mirror and are(possibly) aware stealing is wrong (or at least frowned upon) neither of these are true of Yubs..",4,69
"294","5f58ad1de350f30278169535",4,"pos",78,69,"unity",11,"Huls are able to integrate information from different sensory modalities and also information presented to left or right eye neither of these things is true of toffs..",4,9
"295","5f58ad1de350f30278169535",4,"pos",92,58,"time",11,"Elms are able to plan for the future and will delay gratification (eating berries) for a greater reward (better tasting berries later, shuks do not exhibit this behaviour",4,34
"296","5f58ad1de350f30278169535",4,"pos",51,51,"appearance",9,"Xons are posseswed of two side by side eyes and two arems wheres chuups eyes are arranged on a verticle axis and they have 5 arms",4,0
"297","5ffe9097b65b905549abe5f1",3,"neg",100,100,"appearance",10,"Norps are... creatures with 2 arms unlike geks who have 5. Norps also have a different placement of eyes on their body compared to geks",4,0
"298","5ffe9097b65b905549abe5f1",3,"pos",100,100,"self",10,"Zags are... creautures that care about their appearance and reputation more than leems",4,0
"299","5ffe9097b65b905549abe5f1",3,"pos",100,100,"unity",10,"Yubs are... more intelligent than elms and can better process information",4,0
"300","5ffe9097b65b905549abe5f1",3,"pos",100,100,"time",10,"Pods are... more intelligent than chups and have much better memory",4,0
"301","5ffe9097b65b905549abe5f1",3,"pos",100,100,"biology",10,"Shuks are... creatures who have a DNA with similar base structure to humans. Shuks have red blood whereas toffs have yellow blood",4,0
"302","5ffe9097b65b905549abe5f1",3,"pos",100,100,"eRichness",10,"Dobs are... more likely to do something if the end result will make them happy. They are also more willing to undergo hardship to achieve a goal",4,0
"303","5ffe9097b65b905549abe5f1",3,"pos",100,100,"size",12,"Rubs are... much heavier and much taller than vems",4,0
"304","5ffe9097b65b905549abe5f1",3,"pos",100,100,"pRichness",10,"Xons are... more intelligent than fiks, they have better memory and can pay better attention to detail",4,0
"305","5f619d46bfaddb146a5c04e6",2,"pos",100,100,"size",11,"Fiks are taller and heavier than Leems",4,0
"306","5f619d46bfaddb146a5c04e6",2,"neg",100,100,"biology",11,"Vems are red blooded. Elms are yellow blooded",4,0
"307","5f619d46bfaddb146a5c04e6",2,"neg",81,80,"time",11,"Geks are able to see the space berries through the glass and understand that they needed a triangular key to open the box and they can open it the next day",4,1
"308","5f619d46bfaddb146a5c04e6",2,"neg",81,62,"eRichness",11,"When Chups are are shown an angry face, they keep looking at the face if they are in a good mood, but they look away from the face if they are in a bad mood.",4,19
"309","5f619d46bfaddb146a5c04e6",2,"neg",87,82,"unity",11,"Yubs are shown s picture of a fruit they can later identify it by touch",4,5
"310","5f619d46bfaddb146a5c04e6",2,"pos",78,80,"self",9,"Huls are thieves that steal food from their neighbours",4,-2
"311","5f619d46bfaddb146a5c04e6",2,"pos",82,83,"appearance",9,"Pods have left and right eyes and two limbs",4,-1
"312","5f619d46bfaddb146a5c04e6",2,"neg",74,76,"pRichness",11,"Rubs can make the association between light and a treat",4,-2
"313","601056fe0e610a339db2e43b",1,"neg",49,100,"self",10,"Yubs are...thinking only of themselves and put on a good show. Geks are open and honest",4,-51
"314","601056fe0e610a339db2e43b",1,"pos",0,0,"size",10,"Huls are... are large heavy whereas Chups are small and light",4,0
"315","601056fe0e610a339db2e43b",1,"pos",100,100,"eRichness",10,"Xons are... more adaptable and tolerant",4,0
"316","601056fe0e610a339db2e43b",1,"neg",100,100,"appearance",10,"Shuks are... Norps have 3 more arms",4,0
"317","601056fe0e610a339db2e43b",1,"pos",100,100,"pRichness",10,"Dobs are... Dobs is able to compute information quicker",4,0
"318","601056fe0e610a339db2e43b",1,"pos",100,100,"unity",10,"Fiks are... able to have 2 eyes working the same",4,0
"319","601056fe0e610a339db2e43b",1,"pos",100,35,"biology",10,"Elms are... DNA",4,65
"320","601056fe0e610a339db2e43b",1,"pos",100,100,"time",10,"Toffs are... able to see the bigger picture",4,0
"321","5d8cef3c28e183001a335ab0",10,"neg",64,64,"size",11,"Rubs are...heaver and taller and Chups are much lighter and smaller in height",5,0
"322","5d8cef3c28e183001a335ab0",10,"pos",87,28,"time",15,"Dobs are... cleverer and better able to problem solve and wait for reward whilst Geks are not as smart and want immediate gratification.",5,59
"323","5d8cef3c28e183001a335ab0",10,"pos",70,24,"biology",11,"Pods are... more closely related to humans whilst Hul's DNA is completely unrelated from humans and they share none of the same genetic make up",5,46
"324","5d8cef3c28e183001a335ab0",10,"neg",79,52,"pRichness",15,"Elms are... more visually aware and have better short term memory whereas Vems cannot distinguish small visual details and cannot hold information in their short term memory.",5,27
"325","5d8cef3c28e183001a335ab0",10,"neg",55,56,"appearance",15,"Xons are... more like humans in that they have two eyes sat next to each other and two limbs for arms whereas Toffs features do not resemble those of humans because they have more arms and their eyes are placed differently.",5,-1
"326","5d8cef3c28e183001a335ab0",10,"neg",83,40,"self",11,"Shuks are... better able to recognize themselves in the mirror and attempt to hide if they are caught stealing food.",5,43
"327","5d8cef3c28e183001a335ab0",10,"pos",95,31,"eRichness",11,"Leems are... better able to recognise emotions and are able to tolerate disliked conditions if they get something out of it but Yubs could not weight up different needs against each other",5,64
"328","5d8cef3c28e183001a335ab0",10,"pos",82,26,"unity",17,"Fiks are... able to make use of information from their different senses and also share information between their eyes whereas Zags could only respond to information if their specific eye was trained so are not as good at learning",5,56
"329","57d5ab3a722df500017f3622",9,"pos",100,88,"unity",16,"Fiks can recognise a fruit once they have seen a picture of it even without touching it. Yubs have to touvh to recognise. Fiks can make a sound when they see a picture after covering either eye, yubs only play make a sound when they cover their right eye",5,12
"330","57d5ab3a722df500017f3622",9,"pos",96,89,"appearance",14,"rubs have a left and right eye with two limbs. Shuks eyes have one above the other they also have 5 limbs",5,7
"331","57d5ab3a722df500017f3622",9,"pos",100,75,"biology",10,"Geeks have 4 human bases and are red blooded. Dobs have no human bases and have yellow blood",5,25
"332","57d5ab3a722df500017f3622",9,"neg",97,96,"size",12,"Pods are taller and weigh more",5,1
"333","57d5ab3a722df500017f3622",9,"pos",98,93,"pRichness",14,"Xons are able to tell the difference between similar objects and Chups cannot. Xons are immediatly recognise a light with a treat. Chups do not recognise light with a treat if there is a delay in them seeing it",5,5
"334","57d5ab3a722df500017f3622",9,"neg",94,97,"time",16,"Huls are able to associate triangular keys with berries and prefer to eat berries immediately. Norps do not associate any keys with berries. Norps prefer to ripen berries before they eat them as well",5,-3
"335","57d5ab3a722df500017f3622",9,"neg",100,100,"self",12,"Zags like to clean even a small bit of dirt from their faces. When they still food they hide afterwards. Elms don't care if their face is slightly dirty. After elms steal food they do not hide",5,0
"336","57d5ab3a722df500017f3622",9,"neg",98,98,"eRichness",12,"Toffs look away from an angry face if they are in a bad mood, vems do not look away no matter what their mood is. Toffs prefer their berries at a certain room temperature while vems do not mind what the room temperature is",5,0
"337","5fba7e6893585f7e4ade81ee",8,"pos",38,13,"pRichness",13,"Dobs are able to differentiate different shades of similar colours from one another which Fiks cannot. Dobs also appear to have better short term memory than Fiks, being able to associate a treat with a stimulus after as much as a one second time gap, compared to Fiks which require immediate treat dispensation",5,25
"338","5fba7e6893585f7e4ade81ee",8,"neg",37,37,"appearance",15,"Rubs are... circular creatures with two arm like limbs and two eyes, one of which is on the left and one on the right side of the face. Xons have five limbs and two eyes, but their two eyes are separated vertically with one above and one below.",5,0
"339","5fba7e6893585f7e4ade81ee",8,"pos",57,30,"eRichness",11,"Yubs are... affected by the mood of others, as when in a bad mood they will not look at an angry face unlike Elms which do not care. Yubs also are more likely to shift priorities depending on different situations in low temperatures, as opposed to Elms which appear behave the same way regardless of pleasureable stimuli in the face of unpleasureable stimuli",5,27
"340","5fba7e6893585f7e4ade81ee",8,"pos",41,23,"unity",15,"Huls are... more likely able to synthesise stimuli from different sensory organs to reach conclusions than Zags. They do this in a similar way both for utilising information from both eyes and for situations where combining stimuli from touch and visuals. They perform better in both of these than Zags",5,18
"341","5fba7e6893585f7e4ade81ee",8,"neg",31,32,"biology",11,"Geks are...creatures that possess red blood compared to Geks yellow blood. They also have DNA consisting of the four bases that comprise human DNA, unlike Vems which posses none of these bases.",5,-1
"342","5fba7e6893585f7e4ade81ee",8,"pos",59,33,"self",11,"Shuks are... more able to recognise images of the self than Leems, as well as be more aware of how their behavior can be seen by othersthan Leems",5,26
"343","5fba7e6893585f7e4ade81ee",8,"pos",33,9,"size",11,"Toffs are... much taller and heavier than Chups, weighing thousands of times more and measuring over a hundred times taller.",5,24
"344","5fba7e6893585f7e4ade81ee",8,"pos",62,31,"time",15,"Norps are... More able to solve problems than Pods and are more able to abstain from immediate gratification for future pleasure than Pods",5,31
"345","5f68b388639cf2015e259207",7,"pos",3,4,"appearance",14,"Pods are... pods have 2 eyes beside each other and 2 arms whereas huls have 2 eyes one above the other and 5 arms",5,-1
"346","5f68b388639cf2015e259207",7,"pos",75,4,"time",14,"Elms are... more inteligent than the toffs",5,71
"347","5f68b388639cf2015e259207",7,"neg",44,45,"size",12,"Shuks are... fatter and taller than dobs",5,-1
"348","5f68b388639cf2015e259207",7,"neg",73,77,"self",12,"Xons are... more attentive and clever whereas vems are courageous",5,-4
"349","5f68b388639cf2015e259207",7,"pos",65,14,"unity",14,"Zags are... are more inteligent than rubs",5,51
"350","5f68b388639cf2015e259207",7,"pos",53,56,"biology",10,"Norps are...almost identical to human genes whereas fiks are not",5,-3
"351","5f68b388639cf2015e259207",7,"neg",60,64,"eRichness",12,"Chups are... moody whereas geks are not",5,-4
"352","5f68b388639cf2015e259207",7,"pos",60,35,"pRichness",12,"Leems are... more clever than yubs",5,25
"353","5fff5ebf438a3508aff94a13",6,"neg",36,58,"pRichness",13,"Leems are... They were almost identical apart from two things leems can tell the difference between similar objects but zags cannot",5,-22
"354","5fff5ebf438a3508aff94a13",6,"pos",50,31,"appearance",13,"Elms are... Elms have right and left eyes toffs have two eyes one above the other , elms have 2 arms toff 5",5,19
"355","5fff5ebf438a3508aff94a13",6,"pos",36,62,"eRichness",11,"Huls are... Huls have good and bad moods bur look away from the face when in a bad mood where ad pods keep looking at the face regardless",5,-26
"356","5fff5ebf438a3508aff94a13",6,"pos",35,61,"time",13,"Vems are... Vems understood they needed a triangular key to open the box fiks didnt ,vems left the berries to ripen fiks ate them",5,-26
"357","5fff5ebf438a3508aff94a13",6,"pos",27,36,"biology",9,"Geks are... Geks blood is red xons is yellow ,geks genesare made up of same 4 bases as a human where xons are not",5,-9
"358","5fff5ebf438a3508aff94a13",6,"neg",28,26,"self",13,"Dobs are... Dobs hide when caught rubs dont ,",5,2
"359","5fff5ebf438a3508aff94a13",6,"pos",27,38,"unity",13,"Norps are... Norpscan recognise fruits by touch alone shuks cannot norps have the ability to integrate imformation between both eyes",5,-11
"360","5fff5ebf438a3508aff94a13",6,"pos",50,31,"size",11,"Yubs are... Chiups are significantly lighter than yubs but chups are much shorter than yubs",5,19
"361","6011c02a550daa166e8fda4b",5,"pos",80,64,"eRichness",10,"Toffs are more likely to withstand more for greater rewards and have a larger selection criteria for their decisions. Geks are more one dimensional with their decision making.",5,16
"362","6011c02a550daa166e8fda4b",5,"pos",79,65,"unity",12,"Zags are more abstract thinking than Dobs. Zags can discern reality a little better.",5,14
"363","6011c02a550daa166e8fda4b",5,"pos",68,68,"appearance",12,"Norps are more big picture animals, maybe non-predators and Huls are more directed in their physiology.",5,0
"364","6011c02a550daa166e8fda4b",5,"neg",52,52,"biology",10,"Fiks are different in that they derive their DNA from humans whereas Rubs come from a different origin.",5,0
"365","6011c02a550daa166e8fda4b",5,"pos",68,55,"pRichness",12,"Vems are able to delay gratification where Chups can only concentrate on the immediate present.",5,13
"366","6011c02a550daa166e8fda4b",5,"pos",84,58,"time",12,"Leems are able to process change over time as a concept whereas Xons can not.",5,26
"367","6011c02a550daa166e8fda4b",5,"pos",88,54,"self",12,"Pods are more likely to recognize other beings as concious.",5,34
"368","6011c02a550daa166e8fda4b",5,"pos",38,38,"size",10,"Elms are much larger than Shuks",5,0
"369","5fc2cbb804670e1e15cb3b0d",4,"pos",92,92,"size",9,"Geks are... larger in mass",5,0
"370","5fc2cbb804670e1e15cb3b0d",4,"pos",100,70,"self",11,"Fiks are... more self-aware",5,30
"371","5fc2cbb804670e1e15cb3b0d",4,"neg",100,100,"unity",13,"Zags have better visual processing",5,0
"372","5fc2cbb804670e1e15cb3b0d",4,"pos",94,94,"appearance",11,"Toffs are... more similar to humans",5,0
"373","5fc2cbb804670e1e15cb3b0d",4,"neg",69,69,"biology",11,"Pods are... a very different form of life compared to anything we have seen",5,0
"374","5fc2cbb804670e1e15cb3b0d",4,"pos",100,100,"eRichness",9,"Leems are more able to weigh advantages and disadvantages, and really like berries.",5,0
"375","5fc2cbb804670e1e15cb3b0d",4,"pos",100,100,"pRichness",11,"Yubs have better short term memory",5,0
"376","5fc2cbb804670e1e15cb3b0d",4,"pos",100,98,"time",11,"Xons are... more intelligent & able to plan ahead for the future better",5,2
"377","5eb874c2bc3a2c0a0320008a",3,"pos",100,100,"unity",12,"Huls are... more able to understand the images/data they see. They have the ability to extrapolate the visual data they get and show individual thought. Norps tend to only be trained to recognise something how they have originally seen it.",5,0
"378","5eb874c2bc3a2c0a0320008a",3,"pos",100,100,"time",10,"Leems are... more able to use thought processes from previous memories for future planning, they may be able to recall memories more easily than Vems.",5,0
"379","5eb874c2bc3a2c0a0320008a",3,"neg",66,66,"size",10,"Xons are... much larger than toffs, their height and weight is much larger than toffs",5,0
"380","5eb874c2bc3a2c0a0320008a",3,"pos",100,91,"pRichness",10,"Geks have a better memory than Zags, they can remember things even when they may not have an immediate use for that memory",5,9
"381","5eb874c2bc3a2c0a0320008a",3,"pos",100,100,"self",10,"Rubs are more self-aware, they can tell it is themselves in the mirror and they try to hide when caught stealing, perhaps because they know it is wrong, Fiks don't do this.",5,0
"382","5eb874c2bc3a2c0a0320008a",3,"pos",100,100,"biology",10,"Yubs are... have the same DNA bases as humans whereas Shuks have completely different bases and have yellow blood whereas Yubs have red blood.",5,0
"383","5eb874c2bc3a2c0a0320008a",3,"neg",100,100,"eRichness",10,"Elms are... more likely to endure colder temperatures if the food tastes better, whereas Pods do not care how the food tastes, they will leave if they don't like the temperature",5,0
"384","5eb874c2bc3a2c0a0320008a",3,"pos",100,100,"appearance",10,"Chups are... more human-like in their physical form, Dobs have more limbs and their eyes are top and bottom rather than left and right",5,0
"385","5cb1e4f25a31b40001fb0c44",2,"pos",100,100,"size",9,"Fiks are... heavier and taller",5,0
"386","5cb1e4f25a31b40001fb0c44",2,"pos",100,100,"biology",9,"Rubs are... similiar in DNA to humans and their blood is red, not yellow",5,0
"387","5cb1e4f25a31b40001fb0c44",2,"neg",100,100,"time",11,"Leems are... able to make plans for the future by thinking ahead, ie by picking the berries, but waiting until they ripen. they are also smarter, as in choosing the triangular key",5,0
"388","5cb1e4f25a31b40001fb0c44",2,"neg",100,100,"eRichness",11,"Zags are... able to have emotions and react when shown different faces. They also gauge that eating is perhaps more important than being cold.",5,0
"389","5cb1e4f25a31b40001fb0c44",2,"pos",100,100,"unity",11,"Chups are... better able to use all their senses in their ability to recognise everyday objects",5,0
"390","5cb1e4f25a31b40001fb0c44",2,"pos",100,100,"pRichness",9,"Dobs are...better able to hold information in their memory, and also to differentiate between shades of colour and objects of a similar shape.",5,0
"391","5cb1e4f25a31b40001fb0c44",2,"pos",100,100,"appearance",9,"Norps are... odd looking, their eyes are horizontal like humans but they have 2 pairs of limbs making them look like a crab.",5,0
"392","5cb1e4f25a31b40001fb0c44",2,"pos",100,100,"self",9,"Pods are... abelt to recognise themselves and also to know the difference between right and wrong, and be ashamed if they are caught stealing.",5,0
"393","6012d27152fa5e09eb6a29e0",1,"pos",100,100,"eRichness",10,"Norps are... Aliens that dislike the Cold and are able to have good and bad moods. They like Space Berries.",5,0
"394","6012d27152fa5e09eb6a29e0",1,"pos",100,100,"time",10,"Huls are... smarter than Geks and can plan better for the future.",5,0
"395","6012d27152fa5e09eb6a29e0",1,"neg",100,99,"biology",10,"Elms are...Elms share some DNA in common with humans and have red blood Leems have no DNA in common with humans and have yellow blood.",5,1
"396","6012d27152fa5e09eb6a29e0",1,"neg",100,100,"self",10,"Dobs are... Self aware and Xons are not.",5,0
"397","6012d27152fa5e09eb6a29e0",1,"neg",100,100,"size",10,"Yubs are... heavier and taller than Toffs",5,0
"398","6012d27152fa5e09eb6a29e0",1,"neg",100,100,"pRichness",10,"Fiks are... different to Pods in that Pods have shorter memories if they are not immediately rewarded and they have trouble distinguishing between similar objects/concepts.",5,0
"399","6012d27152fa5e09eb6a29e0",1,"neg",100,100,"appearance",10,"Chups are... different because they have a left and right eye and 2 arm like limbs, Vems have 5 limbs and one eye above the other",5,0
"400","6012d27152fa5e09eb6a29e0",1,"pos",100,100,"unity",10,"Zags are... able to recognise items by tough after only seeing a picture, they are also able to recognise things using either eye. The opposite is true of Shuks.",5,0
