"","chain_number","subj_id","participant_number","mwj","conscPos","conscNeg","dimension","numNeg","description"
"410",2,"5ff33f1f5474cd8bd4770a80",58,"pos",91,16,"DNA",12,"Toffs are made up of building blocks that bear no chemical resemblance to human DNA"
"411",2,"5ff33f1f5474cd8bd4770a80",58,"pos",86,17,"limbs",12,"There numbers of arm-like limb"
"412",2,"5ff33f1f5474cd8bd4770a80",58,"pos",87,26,"trace",18,"Duration"
"413",2,"5ff33f1f5474cd8bd4770a80",58,"neg",85,16,"deception",12,"Shuks don't hide when caught"
"414",2,"5ff33f1f5474cd8bd4770a80",58,"pos",80,25,"eyes",12,"Location of eyes"
"415",2,"5ff33f1f5474cd8bd4770a80",58,"pos",87,14,"mirror",14,"Norps are neat than Zags"
"416",2,"5ff33f1f5474cd8bd4770a80",58,"pos",90,19,"blood",12,"Color of blood"
"417",2,"5fc3ce366a0a553fcaf30cd9",57,"pos",63,38,"blood",11,"Fik Toffs Flash"
"418",2,"5fc3ce366a0a553fcaf30cd9",57,"pos",67,36,"eyes",11,"Xons eye human"
"419",2,"5fc3ce366a0a553fcaf30cd9",57,"pos",68,37,"DNA",11,"Hul human dna"
"420",2,"5fc3ce366a0a553fcaf30cd9",57,"pos",76,31,"limbs",11,"Pod Arm Human"
"421",2,"5fc3ce366a0a553fcaf30cd9",57,"neg",71,35,"discrimination",19,"Norps very smart"
"422",2,"5fc3ce366a0a553fcaf30cd9",57,"neg",82,40,"trace",19,"Shuks smarter"
"423",2,"5fc3ce366a0a553fcaf30cd9",57,"pos",74,34,"deception",11,"Vems sneaky"
"424",2,"5fc3ce366a0a553fcaf30cd9",57,"pos",72,44,"mirror",13,"Zags very clean"
"425",2,"5f033543945c554f816f6ad7",56,"pos",27,30,"blood",10,"Different colour blood."
"426",2,"5f033543945c554f816f6ad7",56,"pos",20,17,"eyes",10,"different eyes"
"427",2,"5f033543945c554f816f6ad7",56,"pos",29,25,"DNA",10,"different DNA"
"428",2,"5f033543945c554f816f6ad7",56,"neg",31,31,"trace",20,"ability to wait"
"429",2,"5f033543945c554f816f6ad7",56,"neg",28,29,"deception",12,"Pods hide"
"430",2,"5f033543945c554f816f6ad7",56,"neg",27,29,"mirror",14,"they recognise reflections"
"431",2,"5f033543945c554f816f6ad7",56,"neg",28,29,"discrimination",20,"recognise subtle difference"
"432",2,"5f033543945c554f816f6ad7",56,"pos",31,30,"limbs",10,"number of limbs"
"433",2,"5ef9e31e1fb3f5796271a6d6",55,"pos",91,61,"mirror",13,"Chups are smarter"
"434",2,"5ef9e31e1fb3f5796271a6d6",55,"pos",50,50,"eyes",9,"Different eye positions"
"435",2,"5ef9e31e1fb3f5796271a6d6",55,"pos",50,50,"DNA",9,"Norps are like humans"
"436",2,"5ef9e31e1fb3f5796271a6d6",55,"pos",90,72,"trace",19,"Rubs are smarter"
"437",2,"5ef9e31e1fb3f5796271a6d6",55,"pos",85,68,"deception",11,"Elms will hide"
"438",2,"5ef9e31e1fb3f5796271a6d6",55,"neg",50,51,"blood",11,"Blood colour"
"439",2,"5ef9e31e1fb3f5796271a6d6",55,"neg",49,50,"limbs",11,"Number of arms"
"440",2,"5ef9e31e1fb3f5796271a6d6",55,"pos",96,85,"discrimination",19,"Toffs are smarter"
"441",2,"5f0ae85ed1a1d801cf4e8106",54,"neg",43,41,"limbs",12,"number of arms"
"442",2,"5f0ae85ed1a1d801cf4e8106",54,"neg",39,39,"DNA",10,"gene building blocks"
"443",2,"5f0ae85ed1a1d801cf4e8106",54,"pos",62,39,"deception",10,"sense of shame"
"444",2,"5f0ae85ed1a1d801cf4e8106",54,"neg",39,40,"eyes",10,"position of eyes"
"445",2,"5f0ae85ed1a1d801cf4e8106",54,"pos",66,30,"mirror",12,"sense of self"
"446",2,"5f0ae85ed1a1d801cf4e8106",54,"pos",42,42,"blood",10,"blood-colour"
"447",2,"5f0ae85ed1a1d801cf4e8106",54,"pos",70,57,"trace",18,"ability to learn"
"448",2,"5f0ae85ed1a1d801cf4e8106",54,"pos",86,74,"discrimination",18,"categorization"
"449",2,"5f228dd0a6367c7582946207",53,"pos",71,50,"trace",17,"timing after association"
"450",2,"5f228dd0a6367c7582946207",53,"pos",73,50,"mirror",11,"active action"
"451",2,"5f228dd0a6367c7582946207",53,"pos",42,42,"eyes",9,"eye (facial) feature"
"452",2,"5f228dd0a6367c7582946207",53,"pos",50,49,"DNA",9,"genetic material"
"453",2,"5f228dd0a6367c7582946207",53,"pos",49,50,"limbs",11,"limb number"
"454",2,"5f228dd0a6367c7582946207",53,"pos",59,53,"discrimination",17,"discern similar objects"
"455",2,"5f228dd0a6367c7582946207",53,"neg",50,51,"blood",11,"blood colour"
"456",2,"5f228dd0a6367c7582946207",53,"pos",54,50,"deception",9,"self preservation"
"457",2,"5f7f07d317a72e01b1c57f27",52,"pos",99,99,"discrimination",16,"Toffs are able to tell the difference between very similar objects and Zags cannot"
"458",2,"5f7f07d317a72e01b1c57f27",52,"pos",100,100,"mirror",10,"Chups clean themselves when they have dirt and Norps doesn't"
"459",2,"5f7f07d317a72e01b1c57f27",52,"pos",100,98,"DNA",8,"Dobs are made up of same building blocks that make up human DNA and Shuks does not"
"460",2,"5f7f07d317a72e01b1c57f27",52,"pos",100,100,"trace",16,"light and treat"
"461",2,"5f7f07d317a72e01b1c57f27",52,"pos",99,99,"deception",8,"hide when caught"
"462",2,"5f7f07d317a72e01b1c57f27",52,"neg",99,98,"eyes",10,"different eye situation"
"463",2,"5f7f07d317a72e01b1c57f27",52,"pos",58,59,"blood",10,"different colours"
"464",2,"5f7f07d317a72e01b1c57f27",52,"pos",99,97,"limbs",10,"different limbs number"
"465",2,"5fc6301ce9b9d3035a703cfe",51,"neg",53,53,"eyes",11,"eye location"
"466",2,"5fc6301ce9b9d3035a703cfe",51,"pos",79,81,"discrimination",15,"noticing minute differences"
"467",2,"5fc6301ce9b9d3035a703cfe",51,"neg",52,50,"DNA",9,"similar human DNA"
"468",2,"5fc6301ce9b9d3035a703cfe",51,"pos",70,70,"trace",15,"delayed association ability"
"469",2,"5fc6301ce9b9d3035a703cfe",51,"neg",79,80,"deception",9,"hiding theft"
"470",2,"5fc6301ce9b9d3035a703cfe",51,"neg",43,50,"limbs",11,"less arms"
"471",2,"5fc6301ce9b9d3035a703cfe",51,"neg",50,49,"blood",11,"blood colour"
"472",2,"5fc6301ce9b9d3035a703cfe",51,"neg",59,60,"mirror",11,"response to reflection"
"473",2,"5f9950522308270304817d67",50,"neg",34,94,"DNA",10,"they are almost identical, they are not similar to human genes"
"474",2,"5f9950522308270304817d67",50,"pos",96,25,"deception",8,"they don't try to hide when caught"
"475",2,"5f9950522308270304817d67",50,"neg",67,100,"trace",16,"Pods associated light even one second after"
"476",2,"5f9950522308270304817d67",50,"pos",23,25,"eyes",10,"the eyes are arranged differently"
"477",2,"5f9950522308270304817d67",50,"neg",5,4,"limbs",12,"Xons have more arms"
"478",2,"5f9950522308270304817d67",50,"pos",100,50,"discrimination",14,"they do not distinguish similar objects"
"479",2,"5f9950522308270304817d67",50,"pos",100,68,"mirror",10,"Leems care more about cleanliness"
"480",2,"5f9950522308270304817d67",50,"pos",25,0,"blood",10,"the blood is a different color"
"481",2,"5ea08a11ab19b405e27b9e35",49,"neg",24,90,"deception",9,"Norms hide when caught"
"482",2,"5ea08a11ab19b405e27b9e35",49,"neg",22,62,"eyes",11,"Dobs have eyes on one side"
"483",2,"5ea08a11ab19b405e27b9e35",49,"pos",27,21,"blood",9,"Chup have different blood colour"
"484",2,"5ea08a11ab19b405e27b9e35",49,"pos",27,27,"mirror",9,"Shuks ignore mirror whereas pods don't"
"485",2,"5ea08a11ab19b405e27b9e35",49,"neg",31,31,"trace",17,"Leeds given treat immediately"
"486",2,"5ea08a11ab19b405e27b9e35",49,"neg",23,21,"discrimination",15,"Tubs can't tell similar objects"
"487",2,"5ea08a11ab19b405e27b9e35",49,"neg",15,24,"limbs",13,"Gets have 3 more arms"
"488",2,"5ea08a11ab19b405e27b9e35",49,"neg",15,26,"DNA",11,"Huls have no human dna"
"489",2,"5edf8803c008532459792282",48,"neg",82,83,"eyes",12,"eyes different axis"
"490",2,"5edf8803c008532459792282",48,"neg",72,73,"limbs",14,"3 less arms"
"491",2,"5edf8803c008532459792282",48,"pos",79,79,"blood",8,"redblooded vs yellow"
"492",2,"5edf8803c008532459792282",48,"neg",80,80,"DNA",12,"humanlike building blocks"
"493",2,"5edf8803c008532459792282",48,"neg",100,100,"deception",10,"Rubs hide theft"
"494",2,"5edf8803c008532459792282",48,"pos",92,86,"trace",16,"Fiks tested better"
"495",2,"5edf8803c008532459792282",48,"neg",95,93,"discrimination",16,"Huls differentiate objects"
"496",2,"5edf8803c008532459792282",48,"neg",100,100,"mirror",10,"Elms eliminate dirtiness"
"497",2,"5ee5e3b02eebe932ee9559c5",47,"neg",74,74,"DNA",13,"Vems have the same building blocks that make up human DNA. Leems have no chemical resemblance to human DNA."
"498",2,"5ee5e3b02eebe932ee9559c5",47,"neg",80,78,"deception",11,"Rubs steal food, and attempt to hide themselves when doing so. Geks also steal food, but do not attempt to hide themselves when caught."
"499",2,"5ee5e3b02eebe932ee9559c5",47,"neg",79,80,"blood",9,"Norps have red blood. Xons have yellow blood."
"500",2,"5ee5e3b02eebe932ee9559c5",47,"neg",84,84,"limbs",15,"Huls have two arm-like limbs. Pods have five arm-like limbs."
"501",2,"5ee5e3b02eebe932ee9559c5",47,"neg",79,78,"eyes",13,"Toffs have horizontal-positioned eyes. Dobs have vertically-positioned eyes."
"502",2,"5ee5e3b02eebe932ee9559c5",47,"neg",72,78,"mirror",11,"Fiks like to remove dirt on their forehead in a mirror. Elms do the same, they ignore the mirror (?)."
"503",2,"5ee5e3b02eebe932ee9559c5",47,"neg",84,84,"trace",17,"Shuks were able to associate a flash of light with a treat. Chups could do the same, but needed the treat to be given immediately."
"504",2,"5ee5e3b02eebe932ee9559c5",47,"neg",87,87,"discrimination",17,"Yubs can tell the difference between certain objects. Zags could not tell the difference between similar objects."
"505",2,"5fc7d0ba800c8008a7f75ccd",46,"pos",68,64,"DNA",12,"I dont see a separation"
"506",2,"5fc7d0ba800c8008a7f75ccd",46,"pos",100,9,"mirror",10,"They womt ignore mud on their forheads"
"507",2,"5fc7d0ba800c8008a7f75ccd",46,"pos",87,15,"deception",10,"Yubs will hide when caught"
"508",2,"5fc7d0ba800c8008a7f75ccd",46,"pos",74,23,"limbs",14,"Elms have two arm like limbs"
"509",2,"5fc7d0ba800c8008a7f75ccd",46,"neg",76,25,"trace",18,"Could associate the treat only after one second"
"510",2,"5fc7d0ba800c8008a7f75ccd",46,"neg",91,29,"blood",10,"Zag blood is red whereas venus is yellow"
"511",2,"5fc7d0ba800c8008a7f75ccd",46,"neg",81,23,"discrimination",18,"Leems can see things and learn rules"
"512",2,"5fc7d0ba800c8008a7f75ccd",46,"pos",82,21,"eyes",12,"Xons have tight and left eyes"
"513",2,"5ddecbb55daaa6e4238aabc7",45,"neg",100,100,"mirror",11,"Fiks active Leems passive"
"514",2,"5ddecbb55daaa6e4238aabc7",45,"pos",100,52,"trace",17,"Toffs intelligent Huls in"
"515",2,"5ddecbb55daaa6e4238aabc7",45,"pos",100,100,"DNA",11,"Shuks human dobs alien"
"516",2,"5ddecbb55daaa6e4238aabc7",45,"pos",100,100,"limbs",13,"Two arms five arms"
"517",2,"5ddecbb55daaa6e4238aabc7",45,"pos",100,100,"eyes",11,"Xons stereo depth of vision"
"518",2,"5ddecbb55daaa6e4238aabc7",45,"neg",100,100,"blood",11,"rubs red blood"
"519",2,"5ddecbb55daaa6e4238aabc7",45,"pos",100,100,"discrimination",17,"zags better eyseight"
"520",2,"5ddecbb55daaa6e4238aabc7",45,"pos",100,100,"deception",9,"vems understand morals"
"521",2,"5dab79a5525a7600139cd31e",44,"neg",56,68,"deception",10,"Chups try to hide themselves when caught stealing food."
"522",2,"5dab79a5525a7600139cd31e",44,"pos",83,66,"discrimination",16,"Shuks can differentiate between very similar objects."
"523",2,"5dab79a5525a7600139cd31e",44,"pos",69,41,"blood",10,"Zag blood is red, not yellow."
"524",2,"5dab79a5525a7600139cd31e",44,"pos",79,64,"limbs",12,"Rubs have two arm-like limbs, not five."
"525",2,"5dab79a5525a7600139cd31e",44,"pos",84,45,"mirror",10,"Leems remove dirt from their forehead."
"526",2,"5dab79a5525a7600139cd31e",44,"pos",83,62,"eyes",10,"Fiks have right and left eyes."
"527",2,"5dab79a5525a7600139cd31e",44,"neg",80,68,"trace",18,"Dobs can associate a flash of light with a treat one second after the light."
"528",2,"5dab79a5525a7600139cd31e",44,"pos",86,73,"DNA",10,"Vems are made up of the same building blocks that make up human DNA."
"529",2,"5ec120a9b585e03ee3b1ff4c",43,"neg",88,87,"mirror",11,"one believes the mirror the other doesnt"
"530",2,"5ec120a9b585e03ee3b1ff4c",43,"neg",85,85,"eyes",11,"placement of eyes"
"531",2,"5ec120a9b585e03ee3b1ff4c",43,"neg",80,82,"discrimination",17,"abilty to tell differences"
"532",2,"5ec120a9b585e03ee3b1ff4c",43,"pos",57,56,"deception",9,"dont hide"
"533",2,"5ec120a9b585e03ee3b1ff4c",43,"pos",55,58,"blood",9,"blood colour"
"534",2,"5ec120a9b585e03ee3b1ff4c",43,"neg",52,50,"trace",19,"ones impatient"
"535",2,"5ec120a9b585e03ee3b1ff4c",43,"neg",55,57,"DNA",11,"there dna"
"536",2,"5ec120a9b585e03ee3b1ff4c",43,"neg",53,50,"limbs",13,"number of arms"
"537",2,"5ed6863489506c0b881bafce",42,"pos",63,63,"limbs",12,"less limbs"
"538",2,"5ed6863489506c0b881bafce",42,"pos",72,44,"trace",18,"Rubs are smarter"
"539",2,"5ed6863489506c0b881bafce",42,"neg",47,69,"blood",10,"Different colour"
"540",2,"5ed6863489506c0b881bafce",42,"neg",68,72,"deception",10,"Pods indicate vindicitveness"
"541",2,"5ed6863489506c0b881bafce",42,"pos",75,64,"mirror",10,"Chups are smarter"
"542",2,"5ed6863489506c0b881bafce",42,"neg",72,80,"DNA",12,"Are more human-like"
"543",2,"5ed6863489506c0b881bafce",42,"pos",70,60,"discrimination",16,"Fiks are smarter"
"544",2,"5ed6863489506c0b881bafce",42,"neg",56,66,"eyes",12,"Different eyes"
"545",2,"5da855e8db29f000128d738a",41,"pos",85,85,"DNA",11,"Human-like DNA"
"546",2,"5da855e8db29f000128d738a",41,"neg",100,100,"blood",11,"Different coloured blood"
"547",2,"5da855e8db29f000128d738a",41,"pos",100,98,"limbs",11,"Geks have fewer limbs"
"548",2,"5da855e8db29f000128d738a",41,"pos",100,100,"eyes",11,"Different eye placement"
"549",2,"5da855e8db29f000128d738a",41,"pos",100,100,"trace",17,"Elms were more intelligent"
"550",2,"5da855e8db29f000128d738a",41,"neg",99,98,"mirror",11,"Rubs act on external prompts"
"551",2,"5da855e8db29f000128d738a",41,"neg",100,100,"deception",11,"Pods are sneakier and less honest"
"552",2,"5da855e8db29f000128d738a",41,"pos",100,100,"discrimination",15,"Toffs are able to differentiate between things"
"553",2,"5ce97c72bbc8bd001b07e9bb",40,"neg",100,100,"discrimination",16,"Elms can tell the difference between very similar objects whereas Yubs can't."
"554",2,"5ce97c72bbc8bd001b07e9bb",40,"pos",100,100,"mirror",10,"Xons ignore mirrors whereas Zags use them to help them to remove dirt from themselves."
"555",2,"5ce97c72bbc8bd001b07e9bb",40,"pos",100,100,"blood",10,"Geks have red blood whereas Pods have yellow blood."
"556",2,"5ce97c72bbc8bd001b07e9bb",40,"neg",100,100,"trace",18,"Rubs are slightly more responsive to the flash of light experiment as they understand delayed gratification."
"557",2,"5ce97c72bbc8bd001b07e9bb",40,"pos",100,100,"DNA",10,"The building blocks that make up Huls are the same as that of humans, whereas that of Chups is not."
"558",2,"5ce97c72bbc8bd001b07e9bb",40,"neg",100,100,"eyes",12,"Norps have one eye on top of the other, whereas Fiks have eyes on the left and right."
"559",2,"5ce97c72bbc8bd001b07e9bb",40,"pos",100,100,"limbs",10,"Vems have five limbs and Toffs have two."
"560",2,"5ce97c72bbc8bd001b07e9bb",40,"neg",100,100,"deception",12,"Dobs do not have a sense of guilt over stealing food whereas Shuks do because they hide."
"561",2,"5ea9104773b05237212085a2",39,"pos",100,36,"DNA",9,"The building blocks are different, Rubs like Humans, Pods not"
"562",2,"5ea9104773b05237212085a2",39,"pos",66,27,"limbs",9,"The number of limbs"
"563",2,"5ea9104773b05237212085a2",39,"pos",100,23,"mirror",9,"Self awareness"
"564",2,"5ea9104773b05237212085a2",39,"pos",69,25,"discrimination",15,"Eyesight perception"
"565",2,"5ea9104773b05237212085a2",39,"pos",29,27,"blood",9,"Blood colour"
"566",2,"5ea9104773b05237212085a2",39,"pos",26,18,"eyes",11,"Eye location"
"567",2,"5ea9104773b05237212085a2",39,"pos",64,21,"trace",17,"Length of memory"
"568",2,"5ea9104773b05237212085a2",39,"pos",70,28,"deception",11,"Sense of guilt"
"569",2,"5d464c8a4bfe160001692125",38,"neg",100,100,"limbs",10,"Geks have three less arms than Vems"
"570",2,"5d464c8a4bfe160001692125",38,"pos",100,100,"eyes",10,"eyes situated differently"
"571",2,"5d464c8a4bfe160001692125",38,"neg",100,100,"DNA",10,"different base genes"
"572",2,"5d464c8a4bfe160001692125",38,"neg",100,100,"discrimination",16,"different vision acuity"
"573",2,"5d464c8a4bfe160001692125",38,"neg",100,95,"mirror",10,"more self conscious"
"574",2,"5d464c8a4bfe160001692125",38,"neg",100,100,"blood",10,"blood different colour"
"575",2,"5d464c8a4bfe160001692125",38,"pos",95,92,"trace",16,"stronger association ability"
"576",2,"5d464c8a4bfe160001692125",38,"pos",100,92,"deception",10,"aware others perceive"
"577",2,"55b424e1fdf99b526efcf8d0",37,"neg",100,100,"mirror",11,"Handle appearances differently"
"578",2,"55b424e1fdf99b526efcf8d0",37,"pos",100,100,"DNA",9,"DNA differences"
"579",2,"55b424e1fdf99b526efcf8d0",37,"pos",100,100,"eyes",9,"Different eye layout"
"580",2,"55b424e1fdf99b526efcf8d0",37,"pos",100,100,"limbs",9,"Different arm amounts"
"581",2,"55b424e1fdf99b526efcf8d0",37,"neg",100,100,"deception",11,"Admission of fault"
"582",2,"55b424e1fdf99b526efcf8d0",37,"pos",100,100,"blood",9,"Different colored blood"
"583",2,"55b424e1fdf99b526efcf8d0",37,"neg",100,100,"trace",17,"Different recognition abilities"
"584",2,"55b424e1fdf99b526efcf8d0",37,"neg",100,100,"discrimination",17,"Different shape recognition"
"585",2,"5e21a6ee80e02e4722a3233f",36,"neg",100,100,"blood",10,"Blood color"
"586",2,"5e21a6ee80e02e4722a3233f",36,"pos",100,85,"deception",10,"Vems feel remorse"
"587",2,"5e21a6ee80e02e4722a3233f",36,"neg",87,90,"trace",18,"Xons are more patient"
"588",2,"5e21a6ee80e02e4722a3233f",36,"neg",87,86,"discrimination",18,"Leems are more observant"
"589",2,"5e21a6ee80e02e4722a3233f",36,"pos",90,70,"mirror",10,"Rubs take action"
"590",2,"5e21a6ee80e02e4722a3233f",36,"pos",86,88,"limbs",8,"Elms have more limbs"
"591",2,"5e21a6ee80e02e4722a3233f",36,"neg",84,84,"DNA",10,"Huls have different DNA Building Blocks"
"592",2,"5e21a6ee80e02e4722a3233f",36,"neg",83,84,"eyes",10,"Pods have asymmetric eyes"
"593",2,"5ffd5a764aaf1d286d48482a",35,"neg",66,66,"mirror",11,"Their perception"
"594",2,"5ffd5a764aaf1d286d48482a",35,"pos",60,76,"deception",9,"Their attitude"
"595",2,"5ffd5a764aaf1d286d48482a",35,"pos",80,53,"DNA",9,"Resemblance to humans"
"596",2,"5ffd5a764aaf1d286d48482a",35,"pos",81,50,"discrimination",17,"Attention to details"
"597",2,"5ffd5a764aaf1d286d48482a",35,"pos",57,57,"eyes",9,"Their appearance"
"598",2,"5ffd5a764aaf1d286d48482a",35,"pos",82,43,"trace",17,"Their intelligence"
"599",2,"5ffd5a764aaf1d286d48482a",35,"pos",50,51,"blood",9,"Their blood colour"
"600",2,"5ffd5a764aaf1d286d48482a",35,"pos",53,52,"limbs",7,"Number of limbs"
"601",2,"5ed13f875d702d061f7dabcb",34,"neg",100,100,"eyes",10,"Position of eyes"
"602",2,"5ed13f875d702d061f7dabcb",34,"pos",100,100,"trace",16,"Memory"
"603",2,"5ed13f875d702d061f7dabcb",34,"neg",100,100,"limbs",8,"Amount of limbs"
"604",2,"5ed13f875d702d061f7dabcb",34,"neg",100,100,"DNA",10,"Building blocks of DNA"
"605",2,"5ed13f875d702d061f7dabcb",34,"pos",100,100,"discrimination",16,"Tell difference between objects"
"606",2,"5ed13f875d702d061f7dabcb",34,"neg",100,100,"blood",10,"Blood colour"
"607",2,"5ed13f875d702d061f7dabcb",34,"pos",100,100,"deception",8,"Attempting to hide"
"608",2,"5ed13f875d702d061f7dabcb",34,"neg",100,100,"mirror",12,"Using mirror"
"609",2,"5eb8ff91a1bdb386c80cd7ea",33,"neg",50,51,"blood",11,"The blood colour"
"610",2,"5eb8ff91a1bdb386c80cd7ea",33,"neg",51,50,"mirror",13,"their cleanliness"
"611",2,"5eb8ff91a1bdb386c80cd7ea",33,"neg",50,51,"discrimination",17,"There ability to learn simple rules"
"612",2,"5eb8ff91a1bdb386c80cd7ea",33,"neg",52,50,"DNA",11,"Their DNA"
"613",2,"5eb8ff91a1bdb386c80cd7ea",33,"neg",50,50,"trace",17,"how they can be trained"
"614",2,"5eb8ff91a1bdb386c80cd7ea",33,"pos",50,50,"deception",7,"How they act when caught"
"615",2,"5eb8ff91a1bdb386c80cd7ea",33,"pos",49,50,"limbs",7,"The number of limbs"
"616",2,"5eb8ff91a1bdb386c80cd7ea",33,"neg",49,50,"eyes",11,"The eye position"
"617",2,"5fbb91fa6c3b2ecd8051e6bf",32,"pos",68,69,"deception",6,"zags hide when caught"
"618",2,"5fbb91fa6c3b2ecd8051e6bf",32,"neg",80,58,"trace",18,"Dobs have a longer attention span"
"619",2,"5fbb91fa6c3b2ecd8051e6bf",32,"pos",94,41,"DNA",10,"Rubs are more similar to humans"
"620",2,"5fbb91fa6c3b2ecd8051e6bf",32,"pos",67,51,"limbs",6,"Xons have less limbs"
"621",2,"5fbb91fa6c3b2ecd8051e6bf",32,"pos",47,50,"blood",10,"Different colour blood"
"622",2,"5fbb91fa6c3b2ecd8051e6bf",32,"neg",89,82,"discrimination",18,"Huls more precise"
"623",2,"5fbb91fa6c3b2ecd8051e6bf",32,"neg",100,78,"mirror",14,"Yubs act upon dirt"
"624",2,"5fbb91fa6c3b2ecd8051e6bf",32,"pos",56,61,"eyes",10,"Vems eyes are horizontal"
"625",2,"5ee379c2c1832e050bac5c14",31,"neg",73,74,"blood",11,"the colour of their blood"
"626",2,"5ee379c2c1832e050bac5c14",31,"pos",72,75,"limbs",5,"the number of limbs"
"627",2,"5ee379c2c1832e050bac5c14",31,"neg",74,75,"DNA",11,"the makeup of their bulding blocks"
"628",2,"5ee379c2c1832e050bac5c14",31,"neg",72,72,"trace",19,"their memory"
"629",2,"5ee379c2c1832e050bac5c14",31,"neg",71,71,"discrimination",19,"their ability to recognise things"
"630",2,"5ee379c2c1832e050bac5c14",31,"neg",72,68,"mirror",15,"self awareness"
"631",2,"5ee379c2c1832e050bac5c14",31,"pos",73,74,"deception",5,"understand wrongdoing"
"632",2,"5ee379c2c1832e050bac5c14",31,"pos",75,76,"eyes",9,"appearance of eyes"
"633",2,"5bc5f36b8d83e10001724601",30,"pos",52,52,"discrimination",18,"Huls can tell the difference between some objects Shuks cant"
"634",2,"5bc5f36b8d83e10001724601",30,"neg",52,50,"limbs",6,"Geks have more arms than Xons"
"635",2,"5bc5f36b8d83e10001724601",30,"pos",51,50,"blood",10,"different colour blood"
"636",2,"5bc5f36b8d83e10001724601",30,"pos",41,42,"mirror",14,"dont understand refelction"
"637",2,"5bc5f36b8d83e10001724601",30,"neg",46,48,"deception",6,"chups dont hide"
"638",2,"5bc5f36b8d83e10001724601",30,"pos",45,45,"trace",18,"toffs better memory"
"639",2,"5bc5f36b8d83e10001724601",30,"pos",47,46,"eyes",8,"eyes in different place"
"640",2,"5bc5f36b8d83e10001724601",30,"neg",47,45,"DNA",12,"different dna"
"641",2,"5f8836a5fb70462a169fc0ac",29,"pos",78,63,"DNA",11,"Yubs are similar to human"
"642",2,"5f8836a5fb70462a169fc0ac",29,"pos",84,29,"discrimination",17,"Chups are smarter"
"643",2,"5f8836a5fb70462a169fc0ac",29,"neg",37,59,"limbs",7,"Xons are more special"
"644",2,"5f8836a5fb70462a169fc0ac",29,"neg",39,45,"blood",11,"Their blood color is different"
