"","chain_number","subj_id","participant_number","mwj","conscPos","conscNeg","dimension","numNeg","description"
"645",2,"5f8836a5fb70462a169fc0ac",29,"pos",75,33,"trace",17,"Toffs smarter"
"646",2,"5f8836a5fb70462a169fc0ac",29,"neg",48,48,"eyes",9,"The location of their eyes are different"
"647",2,"5f8836a5fb70462a169fc0ac",29,"neg",76,57,"deception",7,"Leems are more cunning"
"648",2,"5f8836a5fb70462a169fc0ac",29,"pos",76,61,"mirror",13,"Huls are cleaner"
"649",2,"5fca68f89d171e00088e4cd8",28,"neg",55,56,"blood",12,"different colour blood"
"650",2,"5fca68f89d171e00088e4cd8",28,"pos",72,38,"deception",6,"Huls are aware of bad behaviour"
"651",2,"5fca68f89d171e00088e4cd8",28,"pos",68,68,"eyes",8,"pods have eyes similar to humans"
"652",2,"5fca68f89d171e00088e4cd8",28,"neg",58,60,"limbs",8,"chups have more limbs than geks"
"653",2,"5fca68f89d171e00088e4cd8",28,"neg",52,52,"DNA",12,"rubs have more human-like biology than yubs"
"654",2,"5fca68f89d171e00088e4cd8",28,"pos",64,55,"trace",16,"shuks have a longer memory than elms"
"655",2,"5fca68f89d171e00088e4cd8",28,"pos",76,64,"mirror",12,"norps can recognise their image in a mirror"
"656",2,"5fca68f89d171e00088e4cd8",28,"neg",75,74,"discrimination",18,"fiks are more intelligent that xons"
"657",2,"5f5a8489e610d91577f631c1",27,"pos",59,41,"DNA",11,"no resemblance dna"
"658",2,"5f5a8489e610d91577f631c1",27,"neg",43,57,"deception",7,"toffs hide themselves"
"659",2,"5f5a8489e610d91577f631c1",27,"neg",68,73,"eyes",9,"horizontal eyes"
"660",2,"5f5a8489e610d91577f631c1",27,"pos",76,62,"blood",11,"different blood colour"
"661",2,"5f5a8489e610d91577f631c1",27,"neg",66,61,"limbs",9,"two limbs"
"662",2,"5f5a8489e610d91577f631c1",27,"pos",52,54,"trace",15,"light means treat"
"663",2,"5f5a8489e610d91577f631c1",27,"pos",66,25,"mirror",11,"shuks stay clean"
"664",2,"5f5a8489e610d91577f631c1",27,"pos",91,48,"discrimination",17,"can tell difference"
"665",2,"5fad880be210f3110b01245f",26,"neg",100,100,"limbs",10,"number of limbs"
"666",2,"5fad880be210f3110b01245f",26,"pos",100,78,"deception",6,"fear of each other"
"667",2,"5fad880be210f3110b01245f",26,"pos",100,100,"blood",10,"composition of blood"
"668",2,"5fad880be210f3110b01245f",26,"neg",100,100,"DNA",12,"building blocks of dna"
"669",2,"5fad880be210f3110b01245f",26,"pos",100,87,"trace",14,"level of cognitive ability"
"670",2,"5fad880be210f3110b01245f",26,"pos",100,75,"mirror",10,"self awareness"
"671",2,"5fad880be210f3110b01245f",26,"neg",100,100,"eyes",10,"location of eyes"
"672",2,"5fad880be210f3110b01245f",26,"pos",100,100,"discrimination",16,"level of brain development"
"673",2,"6008c092a47d9e57443f3806",25,"neg",49,50,"DNA",13,"building blocks of DNA same as humans"
"674",2,"6008c092a47d9e57443f3806",25,"neg",49,48,"discrimination",17,"Vems can see difference in similar objects, Zags can't"
"675",2,"6008c092a47d9e57443f3806",25,"neg",49,51,"trace",15,"Geks can delay association, Shuks can't"
"676",2,"6008c092a47d9e57443f3806",25,"pos",47,49,"limbs",9,"Pods have five limbs, Yubs have 2"
"677",2,"6008c092a47d9e57443f3806",25,"pos",57,58,"deception",5,"Dobs have shame from stealing"
"678",2,"6008c092a47d9e57443f3806",25,"neg",52,53,"eyes",11,"Xons eyes are vertical, Fiks horizontal"
"679",2,"6008c092a47d9e57443f3806",25,"neg",52,53,"mirror",11,"Toffs are extra clean"
"680",2,"6008c092a47d9e57443f3806",25,"neg",51,53,"blood",11,"Elms have red blood, Rub yellow"
"681",2,"5e121701dc79bd8a1a22ca99",24,"neg",91,84,"mirror",12,"Pods are meticulously clean. Zags are clean."
"682",2,"5e121701dc79bd8a1a22ca99",24,"pos",31,79,"deception",4,"Rubs are thief's and sneaky. Norps are theif's."
"683",2,"5e121701dc79bd8a1a22ca99",24,"pos",96,97,"limbs",8,"Vems have two arms and Dobs have five."
"684",2,"5e121701dc79bd8a1a22ca99",24,"neg",87,87,"eyes",12,"Elms' eyes are side by side. Shuks eyes are lined up vertically."
"685",2,"5e121701dc79bd8a1a22ca99",24,"neg",84,65,"DNA",14,"Chup share human DNA. Leems do not have human DNA"
"686",2,"5e121701dc79bd8a1a22ca99",24,"pos",86,85,"blood",10,"Hul have red blood. Fik have yellow blood."
"687",2,"5e121701dc79bd8a1a22ca99",24,"neg",75,69,"trace",16,"Toffs have memory capabilities. Xons do not have memory capabilities."
"688",2,"5e121701dc79bd8a1a22ca99",24,"neg",79,71,"discrimination",18,"Yubs have more intelligence than Geks. They can tell differences between objects."
"689",2,"5d4dbd2773afc9000114b45a",23,"pos",100,100,"discrimination",17,"Yubs can differentiate simple things while Norps can't."
"690",2,"5d4dbd2773afc9000114b45a",23,"pos",100,100,"mirror",11,"Pods actually take action to keep themselves clean while Leems ignore dirt."
"691",2,"5d4dbd2773afc9000114b45a",23,"neg",100,100,"deception",5,"Chups don't hide after committing a crime and Shuks do."
"692",2,"5d4dbd2773afc9000114b45a",23,"neg",100,100,"blood",11,"They have different blood color."
"693",2,"5d4dbd2773afc9000114b45a",23,"neg",100,100,"eyes",13,"Their eyes are positioned differently."
"694",2,"5d4dbd2773afc9000114b45a",23,"pos",100,100,"DNA",13,"Rubs genes are completely different from human DNA while Hul have some similarities."
"695",2,"5d4dbd2773afc9000114b45a",23,"neg",100,100,"limbs",9,"They have different number of arms."
"696",2,"5d4dbd2773afc9000114b45a",23,"pos",100,100,"trace",15,"Dobs responds better than Elms with the light/treat association."
"697",2,"5ece41a07601671e5f07d821",22,"neg",78,74,"discrimination",18,"Elms can differentiate between very similar objects"
"698",2,"5ece41a07601671e5f07d821",22,"neg",78,77,"blood",12,"Their blood is a different colour"
"699",2,"5ece41a07601671e5f07d821",22,"neg",84,78,"trace",16,"Dobs are better at associating things"
"700",2,"5ece41a07601671e5f07d821",22,"pos",80,84,"deception",4,"Toffs hide when caught in a bad act"
"701",2,"5ece41a07601671e5f07d821",22,"neg",81,81,"mirror",12,"Rubs are more particular"
"702",2,"5ece41a07601671e5f07d821",22,"neg",77,77,"DNA",14,"Their DNA is different"
"703",2,"5ece41a07601671e5f07d821",22,"neg",75,75,"limbs",10,"Number of arm-like limbs"
"704",2,"5ece41a07601671e5f07d821",22,"neg",75,75,"eyes",14,"Eye placement"
"705",2,"5fead592c92395b37d41413c",21,"neg",85,39,"deception",5,"They hide themselves"
"706",2,"5fead592c92395b37d41413c",21,"pos",65,37,"eyes",13,"They have right and left eyes"
"707",2,"5fead592c92395b37d41413c",21,"neg",98,36,"discrimination",19,"They are able to tell the difference between similar objects"
"708",2,"5fead592c92395b37d41413c",21,"pos",80,39,"trace",15,"Pods were able to make the association with light even a second after"
"709",2,"5fead592c92395b37d41413c",21,"pos",57,44,"limbs",9,"Huls have two arm-like limbs"
"710",2,"5fead592c92395b37d41413c",21,"pos",100,11,"mirror",11,"They remove dirt by rubbing their face on it"
"711",2,"5fead592c92395b37d41413c",21,"pos",61,34,"blood",11,"Chup blood is red"
"712",2,"5fead592c92395b37d41413c",21,"pos",77,49,"DNA",13,"Zag genes are made up of same blocks that makeup human DNA"
"713",2,"5f2bb6075f057c653b2c85e6",20,"neg",100,98,"limbs",10,"They only have two arm like limbs whereas the other type have five sets"
"714",2,"5f2bb6075f057c653b2c85e6",20,"neg",100,100,"deception",6,"They hide when caught"
"715",2,"5f2bb6075f057c653b2c85e6",20,"pos",100,100,"mirror",10,"They recognise their face in a mirror"
"716",2,"5f2bb6075f057c653b2c85e6",20,"pos",100,100,"DNA",12,"Their dna resembles human beings"
"717",2,"5f2bb6075f057c653b2c85e6",20,"pos",100,100,"discrimination",18,"They can easily differentiate"
"718",2,"5f2bb6075f057c653b2c85e6",20,"pos",100,100,"trace",14,"They have better memory"
"719",2,"5f2bb6075f057c653b2c85e6",20,"pos",100,100,"eyes",12,"They don’t have eyes situated above one another"
"720",2,"5f2bb6075f057c653b2c85e6",20,"pos",100,100,"blood",10,"Their blood colour"
"721",2,"5a1f24609b760100013a8c1b",19,"neg",70,70,"blood",11,"different colors"
"722",2,"5a1f24609b760100013a8c1b",19,"neg",78,76,"DNA",13,"DNA building blocks"
"723",2,"5a1f24609b760100013a8c1b",19,"neg",86,84,"eyes",13,"eye placement"
"724",2,"5a1f24609b760100013a8c1b",19,"neg",65,66,"mirror",11,"ignoring reflection"
"725",2,"5a1f24609b760100013a8c1b",19,"pos",88,89,"limbs",9,"number of arms"
"726",2,"5a1f24609b760100013a8c1b",19,"neg",100,100,"trace",15,"their memory"
"727",2,"5a1f24609b760100013a8c1b",19,"pos",73,66,"discrimination",17,"understanding of objects"
"728",2,"5a1f24609b760100013a8c1b",19,"neg",87,100,"deception",7,"guilt response"
"729",2,"5e67a63dd0697a04fd08ef72",18,"neg",100,99,"limbs",10,"different arm amounts"
"730",2,"5e67a63dd0697a04fd08ef72",18,"neg",99,99,"trace",16,"yubs association better"
"731",2,"5e67a63dd0697a04fd08ef72",18,"pos",95,75,"discrimination",16,"pods more intelligent"
"732",2,"5e67a63dd0697a04fd08ef72",18,"neg",93,93,"blood",12,"different colour blood"
"733",2,"5e67a63dd0697a04fd08ef72",18,"pos",100,100,"DNA",12,"different dna building blocks"
"734",2,"5e67a63dd0697a04fd08ef72",18,"neg",83,79,"mirror",12,"difference in cleanliness"
"735",2,"5e67a63dd0697a04fd08ef72",18,"neg",99,99,"deception",8,"elms not as sneaky"
"736",2,"5e67a63dd0697a04fd08ef72",18,"pos",96,96,"eyes",12,"different eye positions"
"737",2,"5ee8e6db0ad6f910b13ded91",17,"pos",92,20,"mirror",11,"When toffs see dirt in the mirror they remove it but when leems see it they ignore the mirror"
"738",2,"5ee8e6db0ad6f910b13ded91",17,"pos",57,59,"eyes",11,"Shucks have side by side eyes but Fiks have their eyes one on top of the other"
"739",2,"5ee8e6db0ad6f910b13ded91",17,"pos",52,54,"DNA",11,"Zags don't have chemical resemblance to human DNA"
"740",2,"5ee8e6db0ad6f910b13ded91",17,"pos",46,46,"blood",11,"Gek blood is red"
"741",2,"5ee8e6db0ad6f910b13ded91",17,"pos",46,47,"trace",15,"Xons only make the association when the treat was given immediately"
"742",2,"5ee8e6db0ad6f910b13ded91",17,"neg",53,55,"limbs",11,"Chups have 2 limbs, Huls have 5"
"743",2,"5ee8e6db0ad6f910b13ded91",17,"pos",54,53,"discrimination",15,"Norps can't tell the difference between similar objects"
"744",2,"5ee8e6db0ad6f910b13ded91",17,"pos",54,50,"deception",7,"Elms hide when they're caught, Yubs don't hide"
"745",2,"600949c24219d36205f7574c",16,"neg",63,86,"deception",8,"Leems hide when they are caught but Rubs do not"
"746",2,"600949c24219d36205f7574c",16,"neg",50,50,"limbs",12,"Norps have 2 arm libs whereas Vems have 5"
"747",2,"600949c24219d36205f7574c",16,"pos",50,50,"mirror",10,"Dobs remove the dirt wheras Yubs do not"
"748",2,"600949c24219d36205f7574c",16,"pos",51,51,"eyes",10,"Their eye placement, Toffs sideways, Fiks above one another"
"749",2,"600949c24219d36205f7574c",16,"neg",51,51,"DNA",12,"Their resemblance of the make up of human DNA"
"750",2,"600949c24219d36205f7574c",16,"neg",51,50,"blood",12,"The colour of their blood"
"751",2,"600949c24219d36205f7574c",16,"pos",49,50,"discrimination",14,"Their ability to differentiate similar objects"
"752",2,"600949c24219d36205f7574c",16,"pos",49,49,"trace",14,"The time to associate light and a treat"
"753",2,"5f3fa4b2826aec0205275253",15,"neg",34,38,"mirror",11,"when elms see a spot on the forehead in the mirror they try to get rid of it by rubbing their face and shuks do not"
"754",2,"5f3fa4b2826aec0205275253",15,"pos",69,30,"limbs",11,"xons have two limbs and norps have five"
"755",2,"5f3fa4b2826aec0205275253",15,"pos",64,33,"discrimination",13,"huls cannot distinguish between similar objects"
"756",2,"5f3fa4b2826aec0205275253",15,"pos",69,46,"trace",13,"toffs remembered better"
"757",2,"5f3fa4b2826aec0205275253",15,"pos",70,21,"blood",11,"their blood color is different"
"758",2,"5f3fa4b2826aec0205275253",15,"pos",78,43,"DNA",11,"Zag DNA is made up of similar blocks to human DNA"
"759",2,"5f3fa4b2826aec0205275253",15,"",72,41,"eyes",11,"their eyes are positioned differently"
"760",2,"5f3fa4b2826aec0205275253",15,"neg",81,63,"deception",9,"Pods try to hide bad things"
"761",2,"6000931660f664133a3fb0e4",14,"neg",96,84,"trace",14,"Toffs can wait between the light but dobs can not"
"762",2,"6000931660f664133a3fb0e4",14,"pos",100,66,"discrimination",12,"geks can tell difference between similar objects, xons can not"
"763",2,"6000931660f664133a3fb0e4",14,"pos",100,20,"mirror",10,"Fiks do not respond to mirror image, vems do"
"764",2,"6000931660f664133a3fb0e4",14,"neg",86,73,"eyes",12,"Huls have eyes like human, shuks do not"
"765",2,"6000931660f664133a3fb0e4",14,"neg",96,5,"deception",10,"Leems do not hide, norps do"
"766",2,"6000931660f664133a3fb0e4",14,"pos",5,93,"limbs",10,"chups have two arms, pods have 5"
"767",2,"6000931660f664133a3fb0e4",14,"neg",94,70,"DNA",12,"zag has human DNA, rubs do not"
"768",2,"6000931660f664133a3fb0e4",14,"pos",80,14,"blood",10,"elm has red blood, yub has yellow"
"769",2,"5ec443bd41139f1423e351a8",13,"neg",100,100,"eyes",13,"Chups eyes are above eachother"
"770",2,"5ec443bd41139f1423e351a8",13,"neg",100,100,"trace",15,"Geks need treats immediately"
"771",2,"5ec443bd41139f1423e351a8",13,"neg",100,100,"mirror",11,"Elms remove dirt in mirrow huls dont"
"772",2,"5ec443bd41139f1423e351a8",13,"neg",100,100,"DNA",13,"Pod genes are from human bulding blocks"
"773",2,"5ec443bd41139f1423e351a8",13,"pos",100,100,"deception",9,"Norps don't try and hide themselves"
"774",2,"5ec443bd41139f1423e351a8",13,"neg",100,100,"discrimination",13,"leems can';t tell the difference aswell"
"775",2,"5ec443bd41139f1423e351a8",13,"pos",100,100,"limbs",9,"tofs have two arms dobs have five"
"776",2,"5ec443bd41139f1423e351a8",13,"neg",100,100,"blood",11,"blood colour is different"
"777",2,"5c5cad3e4ee81200018eafe2",12,"pos",69,45,"DNA",12,"Rubs have DNA similar to humans"
"778",2,"5c5cad3e4ee81200018eafe2",12,"neg",55,74,"deception",10,"Vems are sneaky"
"779",2,"5c5cad3e4ee81200018eafe2",12,"pos",77,54,"discrimination",12,"Pods are more intelligent"
"780",2,"5c5cad3e4ee81200018eafe2",12,"pos",71,58,"trace",14,"Norps were able to learn more"
"781",2,"5c5cad3e4ee81200018eafe2",12,"neg",71,63,"limbs",10,"Elms have more arm-like limbs"
"782",2,"5c5cad3e4ee81200018eafe2",12,"pos",70,60,"mirror",10,"Xons are fastidious"
"783",2,"5c5cad3e4ee81200018eafe2",12,"pos",72,61,"blood",10,"different blood colour"
"784",2,"5c5cad3e4ee81200018eafe2",12,"pos",70,58,"eyes",12,"different eye positioning"
"785",2,"59e39cc9c0d35a0001294f20",11,"pos",89,90,"eyes",11,"Position of eyes"
"786",2,"59e39cc9c0d35a0001294f20",11,"neg",93,93,"deception",11,"Hiding when caught"
"787",2,"59e39cc9c0d35a0001294f20",11,"neg",91,90,"trace",15,"Light treat association"
"788",2,"59e39cc9c0d35a0001294f20",11,"neg",92,91,"mirror",11,"Keeping clean"
"789",2,"59e39cc9c0d35a0001294f20",11,"neg",87,77,"discrimination",13,"Differentiating similar objects"
"790",2,"59e39cc9c0d35a0001294f20",11,"pos",63,62,"DNA",11,"Human DNA similarity"
"791",2,"59e39cc9c0d35a0001294f20",11,"neg",56,54,"blood",11,"Colour of blood"
"792",2,"59e39cc9c0d35a0001294f20",11,"pos",58,59,"limbs",9,"Number of arms"
"793",2,"600f3035dfc7b60d411828fd",10,"pos",46,47,"eyes",10,"Huls horizontal eyes, Geks vertical"
"794",2,"600f3035dfc7b60d411828fd",10,"neg",42,55,"limbs",10,"Leems more arms"
"795",2,"600f3035dfc7b60d411828fd",10,"pos",64,50,"DNA",10,"Chups - human like - Vems not"
"796",2,"600f3035dfc7b60d411828fd",10,"pos",79,41,"trace",14,"Norps more aware"
"797",2,"600f3035dfc7b60d411828fd",10,"neg",68,73,"blood",12,"Shuks normal blood"
"798",2,"600f3035dfc7b60d411828fd",10,"pos",69,60,"deception",10,"Yubs are more cautious"
"799",2,"600f3035dfc7b60d411828fd",10,"neg",77,61,"discrimination",14,"Rubs more intelligent"
"800",2,"600f3035dfc7b60d411828fd",10,"neg",58,57,"mirror",12,"Xons more insecure"
"801",2,"5fff39a46fc90000087fcd99",9,"pos",27,72,"deception",9,"xons hide but vems do not."
"802",2,"5fff39a46fc90000087fcd99",9,"neg",34,35,"DNA",11,"fiks have chemical resemblance but rubs do not"
"803",2,"5fff39a46fc90000087fcd99",9,"pos",68,33,"mirror",11,"toffs cleans the dirt but huls do not"
"804",2,"5fff39a46fc90000087fcd99",9,"pos",67,36,"trace",13,"shuks were able to associate with light after sometime but pods do not"
"805",2,"5fff39a46fc90000087fcd99",9,"pos",72,25,"discrimination",13,"dobs can tell the difference but leems can not"
"806",2,"5fff39a46fc90000087fcd99",9,"neg",43,33,"limbs",11,"norps have two armslike limbs but chups have five"
"807",2,"5fff39a46fc90000087fcd99",9,"neg",66,38,"eyes",11,"yubs have 2 eyes side by side,but zags have one above the other"
"808",2,"5fff39a46fc90000087fcd99",9,"pos",65,38,"blood",11,"elm differs in color of blood from gek"
"809",2,"5f5f5b349e4dd600097102f9",8,"pos",84,43,"DNA",10,"Their DNA is simmilar to human DNA"
"810",2,"5f5f5b349e4dd600097102f9",8,"pos",97,26,"trace",12,"They are more intelligent"
"811",2,"5f5f5b349e4dd600097102f9",8,"pos",92,45,"deception",8,"they hide after stealing"
"812",2,"5f5f5b349e4dd600097102f9",8,"pos",83,73,"limbs",10,"they have less arm-like limbs"
"813",2,"5f5f5b349e4dd600097102f9",8,"pos",72,60,"eyes",10,"position of the eyes"
"814",2,"5f5f5b349e4dd600097102f9",8,"pos",91,40,"discrimination",12,"capacity to differenciate simmilar objects"
"815",2,"5f5f5b349e4dd600097102f9",8,"pos",84,58,"blood",10,"their blood colour"
"816",2,"5f5f5b349e4dd600097102f9",8,"pos",89,34,"mirror",10,"capable of using mirrors"
"817",2,"5ea4a2bdaf693b46169ec5b6",7,"neg",66,65,"limbs",11,"have less arms"
"818",2,"5ea4a2bdaf693b46169ec5b6",7,"neg",62,62,"eyes",11,"have horizontal eyes"
"819",2,"5ea4a2bdaf693b46169ec5b6",7,"pos",88,50,"trace",11,"fits have memory"
"820",2,"5ea4a2bdaf693b46169ec5b6",7,"neg",64,63,"blood",11,"have red blood"
"821",2,"5ea4a2bdaf693b46169ec5b6",7,"neg",66,65,"deception",9,"chups lie"
"822",2,"5ea4a2bdaf693b46169ec5b6",7,"pos",68,67,"mirror",9,"rubs are cleaner"
"823",2,"5ea4a2bdaf693b46169ec5b6",7,"neg",66,66,"DNA",11,"Leems are like humans"
"824",2,"5ea4a2bdaf693b46169ec5b6",7,"pos",82,60,"discrimination",11,"see more differences"
"825",2,"5f691585216f9e0f647e2064",5,"pos",90,92,"blood",10,"different blood colour"
"826",2,"5f691585216f9e0f647e2064",5,"pos",94,91,"eyes",10,"different eye placement"
"827",2,"5f691585216f9e0f647e2064",5,"neg",92,93,"deception",10,"pods dont hide"
"828",2,"5f691585216f9e0f647e2064",5,"pos",97,98,"limbs",10,"different arms amount"
"829",2,"5f691585216f9e0f647e2064",5,"pos",97,94,"discrimination",10,"identify difference"
"830",2,"5f691585216f9e0f647e2064",5,"pos",91,93,"DNA",10,"different DNA"
"831",2,"5f691585216f9e0f647e2064",5,"pos",93,91,"trace",10,"different reaction time"
"832",2,"5f691585216f9e0f647e2064",5,"pos",92,92,"mirror",8,"need to clean"
"833",2,"5e47e2ba8b051d28255d9c7c",5,"neg",47,47,"blood",10,"blood colour differs"
"834",2,"5e47e2ba8b051d28255d9c7c",5,"pos",48,48,"mirror",8,"Norps ignore mirrors"
"835",2,"5e47e2ba8b051d28255d9c7c",5,"pos",46,47,"limbs",10,"Yubs more limbs"
"836",2,"5e47e2ba8b051d28255d9c7c",5,"pos",47,46,"trace",10,"Zags better memory"
"837",2,"5e47e2ba8b051d28255d9c7c",5,"pos",49,50,"deception",10,"Shuks are brazen"
"838",2,"5e47e2ba8b051d28255d9c7c",5,"pos",47,48,"discrimination",10,"Geks see colour"
"839",2,"5e47e2ba8b051d28255d9c7c",5,"neg",47,47,"DNA",10,"Vems are different"
"840",2,"5e47e2ba8b051d28255d9c7c",5,"neg",46,50,"eyes",10,"Elms vertical eyes"
"841",2,"5e6fe89218d1a809168cf728",4,"neg",76,65,"deception",11,"Hiding after stealing"
"842",2,"5e6fe89218d1a809168cf728",4,"pos",90,87,"limbs",9,"Number of limbs"
"843",2,"5e6fe89218d1a809168cf728",4,"pos",95,96,"eyes",9,"Location of eyes"
"844",2,"5e6fe89218d1a809168cf728",4,"pos",84,90,"blood",9,"Colour of blood"
"845",2,"5e6fe89218d1a809168cf728",4,"pos",93,80,"DNA",9,"Different building blocks"
"846",2,"5e6fe89218d1a809168cf728",4,"neg",85,58,"mirror",9,"Self cleaning"
"847",2,"5e6fe89218d1a809168cf728",4,"neg",95,71,"discrimination",11,"Determining small details"
"848",2,"5e6fe89218d1a809168cf728",4,"neg",92,72,"trace",11,"Concept of time"
"849",2,"5f6534843be0b90b3a5e66e3",3,"neg",25,25,"limbs",10,"the number of arm like limbs they have"
"850",2,"5f6534843be0b90b3a5e66e3",3,"neg",36,31,"DNA",10,"fiks genes are made up of the same building blocks to human DNA but Leems are not"
"851",2,"5f6534843be0b90b3a5e66e3",3,"neg",43,45,"blood",10,"the colour of their blood is different"
"852",2,"5f6534843be0b90b3a5e66e3",3,"pos",60,41,"discrimination",10,"shuks are able to tell the difference between similar objects but vems cannot"
"853",2,"5f6534843be0b90b3a5e66e3",3,"neg",59,46,"mirror",10,"dobs get rid of dirt on themselves but geks do not"
"854",2,"5f6534843be0b90b3a5e66e3",3,"pos",59,45,"trace",10,"toffs don't need immediate reward compared to pods"
"855",2,"5f6534843be0b90b3a5e66e3",3,"pos",73,19,"deception",10,"elms don't want to be seen stealing"
"856",2,"5f6534843be0b90b3a5e66e3",3,"neg",45,43,"eyes",10,"the placement of their eyes"
"857",2,"5c9879aed87fc4000155f4ac",2,"neg",49,50,"limbs",11,"number of limbs"
"858",2,"5c9879aed87fc4000155f4ac",2,"neg",50,50,"mirror",11,"recognising facial reflection"
"859",2,"5c9879aed87fc4000155f4ac",2,"neg",50,50,"blood",11,"blood colour"
"860",2,"5c9879aed87fc4000155f4ac",2,"neg",50,49,"discrimination",11,"ability to recognise small differences"
"861",2,"5c9879aed87fc4000155f4ac",2,"neg",50,50,"deception",11,"hiding when caught"
"862",2,"5c9879aed87fc4000155f4ac",2,"neg",50,50,"trace",11,"length of short term memory"
"863",2,"5c9879aed87fc4000155f4ac",2,"neg",50,50,"DNA",11,"dfferent DNA"
"864",2,"5c9879aed87fc4000155f4ac",2,"neg",50,50,"eyes",11,"eye position"
"865",2,"5baa9508849a3b0001c5d8b4",1,"pos",64,64,"blood",10,"Blood colour"
"866",2,"5baa9508849a3b0001c5d8b4",1,"pos",72,25,"deception",10,"Hiding when stealing"
"867",2,"5baa9508849a3b0001c5d8b4",1,"pos",74,56,"DNA",10,"DNA compared to human DNA"
"868",2,"5baa9508849a3b0001c5d8b4",1,"pos",78,57,"eyes",10,"Position of their eyes"
"869",2,"5baa9508849a3b0001c5d8b4",1,"pos",74,43,"discrimination",10,"Not able to see the difference between similar objects"
"870",2,"5baa9508849a3b0001c5d8b4",1,"pos",66,66,"limbs",10,"Number of arms"
"871",2,"5baa9508849a3b0001c5d8b4",1,"pos",76,55,"trace",10,"length of association"
"872",2,"5baa9508849a3b0001c5d8b4",1,"pos",88,16,"mirror",10,"Disregard and Pride"
